id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
runner_1,34.03753001429577,-84.59373631140579,11732,runner,clubhouse,,,,,,,,
runner_1,34.037538236200305,-84.59371550448566,11733,runner,clubhouse,,,,,,,,
runner_1,34.03754645810484,-84.59369469756554,11734,runner,clubhouse,,,,,,,,
runner_1,34.03755468000938,-84.5936738906454,11735,runner,clubhouse,,,,,,,,
runner_1,34.03756290191392,-84.59365308372529,11736,runner,clubhouse,,,,,,,,
runner_1,34.03757112381846,-84.59363227680515,11737,runner,clubhouse,,,,,,,,
runner_1,34.037579345722996,-84.59361146988502,11738,runner,clubhouse,,,,,,,,
runner_1,34.03758756762754,-84.5935906629649,11739,runner,clubhouse,,,,,,,,
runner_1,34.03759578953208,-84.59356985604477,11740,runner,clubhouse,,,,,,,,
runner_1,34.03760401143661,-84.59354904912465,11741,runner,clubhouse,,,,,,,,
runner_1,34.03761223334115,-84.59352824220451,11742,runner,clubhouse,,,,,,,,
runner_1,34.03762045524569,-84.59350743528438,11743,runner,clubhouse,,,,,,,,
runner_1,34.03762867715023,-84.59348662836426,11744,runner,clubhouse,,,,,,,,
runner_1,34.03763689905477,-84.59346582144413,11745,runner,clubhouse,,,,,,,,
runner_1,34.037645120959304,-84.593445014524,11746,runner,clubhouse,,,,,,,,
runner_1,34.03765334286385,-84.59342420760387,11747,runner,clubhouse,,,,,,,,
runner_1,34.037661564768385,-84.59340340068374,11748,runner,clubhouse,,,,,,,,
runner_1,34.03766978667292,-84.59338259376361,11749,runner,clubhouse,,,,,,,,
runner_1,34.03767800857746,-84.59336178684349,11750,runner,clubhouse,,,,,,,,
runner_1,34.037686230481995,-84.59334097992335,11751,runner,clubhouse,,,,,,,,
runner_1,34.03769445238654,-84.59332017300322,11752,runner,clubhouse,,,,,,,,
runner_1,34.037702674291076,-84.5932993660831,11753,runner,clubhouse,,,,,,,,
runner_1,34.03771089619561,-84.59327855916297,11754,runner,clubhouse,,,,,,,,
runner_1,34.037719118100156,-84.59325775224283,11755,runner,clubhouse,,,,,,,,
runner_1,34.03772734000469,-84.5932369453227,11756,runner,clubhouse,,,,,,,,
runner_1,34.03773556190923,-84.59321613840258,11757,runner,clubhouse,,,,,,,,
runner_1,34.03774378381377,-84.59319533148245,11758,runner,clubhouse,,,,,,,,
runner_1,34.0377520057183,-84.59317452456231,11759,runner,clubhouse,,,,,,,,
runner_1,34.03776022762285,-84.5931537176422,11760,runner,clubhouse,,,,,,,,
runner_1,34.037768449527384,-84.59313291072206,11761,runner,clubhouse,,,,,,,,
runner_1,34.03777667143192,-84.59311210380193,11762,runner,clubhouse,,,,,,,,
runner_1,34.037784893336465,-84.59309129688181,11763,runner,clubhouse,,,,,,,,
runner_1,34.037793115241,-84.59307048996168,11764,runner,clubhouse,,,,,,,,
runner_1,34.03780133714554,-84.59304968304154,11765,runner,clubhouse,,,,,,,,
runner_1,34.037809559050075,-84.59302887612142,11766,runner,clubhouse,,,,,,,,
runner_1,34.03781778095461,-84.59300806920129,11767,runner,clubhouse,,,,,,,,
runner_1,34.037826002859155,-84.59298726228116,11768,runner,clubhouse,,,,,,,,
runner_1,34.03783422476369,-84.59296645536102,11769,runner,clubhouse,,,,,,,,
runner_1,34.03784244666823,-84.5929456484409,11770,runner,clubhouse,,,,,,,,
runner_1,34.03785066857277,-84.59292484152077,11771,runner,clubhouse,,,,,,,,
runner_1,34.03785889047731,-84.59290403460064,11772,runner,clubhouse,,,,,,,,
runner_1,34.037867112381846,-84.59288322768052,11773,runner,clubhouse,,,,,,,,
runner_1,34.03787533428638,-84.59286242076038,11774,runner,clubhouse,,,,,,,,
runner_1,34.03788355619092,-84.59284161384025,11775,runner,clubhouse,,,,,,,,
runner_1,34.037891778095464,-84.59282080692013,11776,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11777,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11778,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11779,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11780,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11781,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11782,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11783,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11784,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11785,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11786,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11787,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11788,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11789,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11790,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11791,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11792,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12395,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12396,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12397,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12398,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12399,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12400,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12401,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12402,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12403,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12404,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12405,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12406,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12407,runner,clubhouse,,,,,,,,
runner_1,34.037889037460616,-84.59282774256017,12408,runner,clubhouse,,,,,,,,
runner_1,34.03787807492123,-84.59285548512034,12409,runner,clubhouse,,,,,,,,
runner_1,34.037867112381846,-84.59288322768052,12410,runner,clubhouse,,,,,,,,
runner_1,34.03785614984246,-84.59291097024068,12411,runner,clubhouse,,,,,,,,
runner_1,34.03784518730308,-84.59293871280086,12412,runner,clubhouse,,,,,,,,
runner_1,34.03783422476369,-84.59296645536102,12413,runner,clubhouse,,,,,,,,
runner_1,34.03782326222431,-84.5929941979212,12414,runner,clubhouse,,,,,,,,
runner_1,34.03781229968492,-84.59302194048138,12415,runner,clubhouse,,,,,,,,
runner_1,34.03780133714554,-84.59304968304154,12416,runner,clubhouse,,,,,,,,
runner_1,34.03779037460615,-84.59307742560172,12417,runner,clubhouse,,,,,,,,
runner_1,34.03777941206677,-84.59310516816188,12418,runner,clubhouse,,,,,,,,
runner_1,34.037768449527384,-84.59313291072206,12419,runner,clubhouse,,,,,,,,
runner_1,34.037757486988,-84.59316065328224,12420,runner,clubhouse,,,,,,,,
runner_1,34.037746524448615,-84.5931883958424,12421,runner,clubhouse,,,,,,,,
runner_1,34.03773556190923,-84.59321613840258,12422,runner,clubhouse,,,,,,,,
runner_1,34.037724599369845,-84.59324388096275,12423,runner,clubhouse,,,,,,,,
runner_1,34.03771363683046,-84.59327162352292,12424,runner,clubhouse,,,,,,,,
runner_1,34.037702674291076,-84.5932993660831,12425,runner,clubhouse,,,,,,,,
runner_1,34.03769171175169,-84.59332710864327,12426,runner,clubhouse,,,,,,,,
runner_1,34.037680749212306,-84.59335485120344,12427,runner,clubhouse,,,,,,,,
runner_1,34.03766978667292,-84.59338259376361,12428,runner,clubhouse,,,,,,,,
runner_1,34.03765882413354,-84.59341033632379,12429,runner,clubhouse,,,,,,,,
runner_1,34.03764786159415,-84.59343807888395,12430,runner,clubhouse,,,,,,,,
runner_1,34.03763689905477,-84.59346582144413,12431,runner,clubhouse,,,,,,,,
runner_1,34.03762593651538,-84.59349356400429,12432,runner,clubhouse,,,,,,,,
runner_1,34.037614973976,-84.59352130656447,12433,runner,clubhouse,,,,,,,,
runner_1,34.03760401143661,-84.59354904912465,12434,runner,clubhouse,,,,,,,,
runner_1,34.03759304889723,-84.59357679168481,12435,runner,clubhouse,,,,,,,,
runner_1,34.037582086357844,-84.59360453424497,12436,runner,clubhouse,,,,,,,,
runner_1,34.03757112381846,-84.59363227680515,12437,runner,clubhouse,,,,,,,,
runner_1,34.037560161279075,-84.59366001936533,12438,runner,clubhouse,,,,,,,,
runner_1,34.03754919873969,-84.5936877619255,12439,runner,clubhouse,,,,,,,,
runner_1,34.037538236200305,-84.59371550448566,12440,runner,clubhouse,,,,,,,,
runner_1,34.03752727366092,-84.59374324704584,12441,runner,clubhouse,,,,,,,,
runner_1,34.037516311121536,-84.59377098960601,12442,runner,clubhouse,,,,,,,,
runner_1,34.03750534858215,-84.59379873216618,12443,runner,clubhouse,,,,,,,,
runner_1,34.037494386042766,-84.59382647472636,12444,runner,clubhouse,,,,,,,,
runner_1,34.03748342350338,-84.59385421728652,12445,runner,clubhouse,,,,,,,,
runner_1,34.037472460964,-84.5938819598467,12446,runner,clubhouse,,,,,,,,
runner_1,34.03746149842461,-84.59390970240686,12447,runner,clubhouse,,,,,,,,
runner_1,34.03745053588523,-84.59393744496704,12448,runner,clubhouse,,,,,,,,
runner_1,34.03743957334584,-84.5939651875272,12449,runner,clubhouse,,,,,,,,
runner_1,34.03742861080646,-84.59399293008738,12450,runner,clubhouse,,,,,,,,
runner_1,34.03741764826707,-84.59402067264756,12451,runner,clubhouse,,,,,,,,
runner_1,34.03740668572769,-84.59404841520772,12452,runner,clubhouse,,,,,,,,
runner_1,34.037395723188304,-84.5940761577679,12453,runner,clubhouse,,,,,,,,
runner_1,34.03738476064892,-84.59410390032807,12454,runner,clubhouse,,,,,,,,
runner_1,34.037373798109535,-84.59413164288824,12455,runner,clubhouse,,,,,,,,
runner_1,34.037362413377856,-84.5941590727642,12456,runner,clubhouse,,,,,,,,
runner_1,34.037351028646185,-84.59418650264014,12457,runner,clubhouse,,,,,,,,
runner_1,34.03733964391451,-84.59421393251608,12458,runner,clubhouse,,,,,,,,
runner_1,34.03732825918283,-84.59424136239204,12459,runner,clubhouse,,,,,,,,
runner_1,34.03731687445116,-84.594268792268,12460,runner,clubhouse,,,,,,,,
runner_1,34.03730548971948,-84.59429622214394,12461,runner,clubhouse,,,,,,,,
runner_1,34.0372941049878,-84.59432365201988,12462,runner,clubhouse,,,,,,,,
runner_1,34.03728272025613,-84.59435108189584,12463,runner,clubhouse,,,,,,,,
runner_1,34.03727133552445,-84.5943785117718,12464,runner,clubhouse,,,,,,,,
runner_1,34.03725995079277,-84.59440594164774,12465,runner,clubhouse,,,,,,,,
runner_1,34.0372485660611,-84.59443337152368,12466,runner,clubhouse,,,,,,,,
runner_1,34.037237181329424,-84.59446080139963,12468,runner,clubhouse,,,,,,,,
runner_1,34.03722164851881,-84.5944851591237,12469,runner,clubhouse,,,,,,,,
runner_1,34.037206115708194,-84.59450951684778,12470,runner,clubhouse,,,,,,,,
runner_1,34.03719058289758,-84.59453387457185,12471,runner,clubhouse,,,,,,,,
runner_1,34.037175050086965,-84.59455823229594,12472,runner,clubhouse,,,,,,,,
runner_1,34.03715951727635,-84.59458259002001,12473,runner,clubhouse,,,,,,,,
runner_1,34.03714398446574,-84.59460694774408,12474,runner,clubhouse,,,,,,,,
runner_1,34.03712845165513,-84.59463130546816,12475,runner,clubhouse,,,,,,,,
runner_1,34.037112918844514,-84.59465566319223,12476,runner,clubhouse,,,,,,,,
runner_1,34.0370973860339,-84.59468002091631,12477,runner,clubhouse,,,,,,,,
runner_1,34.037081853223285,-84.59470437864039,12478,runner,clubhouse,,,,,,,,
runner_1,34.03706632041267,-84.59472873636446,12479,runner,clubhouse,,,,,,,,
runner_1,34.037050787602055,-84.59475309408853,12480,runner,clubhouse,,,,,,,,
runner_1,34.037012412623625,-84.59472327262051,12481,runner,clubhouse,,,,,,,,
runner_1,34.03697403764519,-84.5946934511525,12482,runner,clubhouse,,,,,,,,
runner_1,34.03693566266675,-84.59466362968448,12483,runner,clubhouse,,,,,,,,
runner_1,34.03689728768832,-84.59463380821646,12484,runner,clubhouse,,,,,,,,
runner_1,34.03685891270989,-84.59460398674844,12485,runner,clubhouse,,,,,,,,
runner_1,34.03682053773145,-84.59457416528042,12486,runner,clubhouse,,,,,,,,
runner_1,34.03678216275301,-84.59454434381242,12487,runner,clubhouse,,,,,,,,
runner_1,34.03674378777458,-84.5945145223444,12488,runner,clubhouse,,,,,,,,
runner_1,34.03670541279615,-84.59448470087638,12489,runner,clubhouse,,,,,,,,
runner_1,34.036667037817715,-84.59445487940836,12490,runner,clubhouse,,,,,,,,
runner_1,34.03662866283928,-84.59442505794034,12491,runner,clubhouse,,,,,,,,
runner_1,34.03659028786085,-84.59439523647232,12492,runner,clubhouse,,,,,,,,
runner_1,34.036578424702114,-84.59440452972683,12493,runner,clubhouse,,,,,,,,
runner_1,34.03656656154338,-84.59441382298135,12494,runner,clubhouse,,,,,,,,
runner_1,34.03655469838465,-84.59442311623586,12495,runner,clubhouse,,,,,,,,
runner_1,34.03654283522591,-84.59443240949037,12496,runner,clubhouse,,,,,,,,
runner_1,34.036530972067176,-84.59444170274487,12497,runner,clubhouse,,,,,,,,
runner_1,34.03651910890844,-84.59445099599938,12498,runner,clubhouse,,,,,,,,
runner_1,34.03650724574971,-84.5944602892539,12499,runner,clubhouse,,,,,,,,
runner_1,34.03649538259098,-84.59446958250841,12500,runner,clubhouse,,,,,,,,
runner_1,34.03648351943224,-84.59447887576292,12501,runner,clubhouse,,,,,,,,
runner_1,34.036471656273505,-84.59448816901744,12502,runner,clubhouse,,,,,,,,
runner_1,34.03645979311477,-84.59449746227195,12503,runner,clubhouse,,,,,,,,
runner_1,34.03644792995604,-84.59450675552645,12504,runner,clubhouse,,,,,,,,
runner_1,34.0364225501091,-84.5945041800178,12505,runner,clubhouse,,,,,,,,
runner_1,34.03639717026216,-84.59450160450913,12506,runner,clubhouse,,,,,,,,
runner_1,34.03637179041522,-84.59449902900047,12507,runner,clubhouse,,,,,,,,
runner_1,34.03634641056828,-84.5944964534918,12508,runner,clubhouse,,,,,,,,
runner_1,34.03632103072134,-84.59449387798314,12509,runner,clubhouse,,,,,,,,
runner_1,34.03629565087439,-84.59449130247448,12510,runner,clubhouse,,,,,,,,
runner_1,34.036270271027455,-84.59448872696582,12511,runner,clubhouse,,,,,,,,
runner_1,34.036244891180516,-84.59448615145716,12512,runner,clubhouse,,,,,,,,
runner_1,34.03621951133358,-84.59448357594849,12513,runner,clubhouse,,,,,,,,
runner_1,34.03619413148664,-84.59448100043983,12514,runner,clubhouse,,,,,,,,
runner_1,34.03616875163969,-84.59447842493117,12515,runner,clubhouse,,,,,,,,
runner_1,34.036143371792754,-84.59447584942251,12516,runner,clubhouse,,,,,,,,
runner_1,34.036117991945815,-84.59447327391385,12517,runner,clubhouse,,,,,,,,
runner_1,34.03609261209887,-84.59447069840519,12518,runner,clubhouse,,,,,,,,
runner_1,34.03606723225193,-84.59446812289653,12519,runner,clubhouse,,,,,,,,
runner_1,34.03604185240499,-84.59446554738787,12520,runner,clubhouse,,,,,,,,
runner_1,34.03601647255805,-84.59446297187921,12521,runner,clubhouse,,,,,,,,
runner_1,34.035991092711114,-84.59446039637055,12522,runner,clubhouse,,,,,,,,
runner_1,34.03596571286417,-84.59445782086188,12523,runner,clubhouse,,,,,,,,
runner_1,34.03594033301723,-84.59445524535322,12524,runner,clubhouse,,,,,,,,
runner_1,34.03591495317029,-84.59445266984456,12525,runner,clubhouse,,,,,,,,
runner_1,34.035889573323345,-84.5944500943359,12526,runner,clubhouse,,,,,,,,
runner_1,34.03586419347641,-84.59444751882724,12527,runner,clubhouse,,,,,,,,
runner_1,34.03583881362947,-84.59444494331858,12528,runner,clubhouse,,,,,,,,
runner_1,34.03581343378253,-84.59444236780992,12529,runner,clubhouse,,,,,,,,
runner_1,34.03578805393559,-84.59443979230126,12530,runner,clubhouse,,,,,,,,
runner_1,34.035762674088645,-84.5944372167926,12531,runner,clubhouse,,,,,,,,
runner_1,34.035737294241706,-84.59443464128394,12532,runner,clubhouse,,,,,,,,
runner_1,34.03571191439477,-84.59443206577528,12533,runner,clubhouse,,,,,,,,
runner_1,34.03568653454783,-84.5944294902666,12534,runner,clubhouse,,,,,,,,
runner_1,34.03566115470089,-84.59442691475795,12535,runner,clubhouse,,,,,,,,
runner_1,34.03563577485395,-84.59442433924929,12536,runner,clubhouse,,,,,,,,
runner_1,34.03561039500701,-84.59442176374063,12537,runner,clubhouse,,,,,,,,
runner_1,34.035585015160066,-84.59441918823197,12538,runner,clubhouse,,,,,,,,
runner_1,34.03555963531313,-84.59441661272331,12539,runner,clubhouse,,,,,,,,
runner_1,34.03553425546619,-84.59441403721465,12540,runner,clubhouse,,,,,,,,
runner_1,34.03550887561925,-84.59441146170599,12541,runner,clubhouse,,,,,,,,
runner_1,34.03548349577231,-84.59440888619733,12542,runner,clubhouse,,,,,,,,
runner_1,34.035458115925366,-84.59440631068867,12543,runner,clubhouse,,,,,,,,
runner_1,34.03543273607843,-84.59440373518,12544,runner,clubhouse,,,,,,,,
runner_1,34.03540735623149,-84.59440115967134,12545,runner,clubhouse,,,,,,,,
runner_1,34.03538197638454,-84.59439858416268,12546,runner,clubhouse,,,,,,,,
runner_1,34.0353565965376,-84.59439600865402,12547,runner,clubhouse,,,,,,,,
runner_1,34.035331216690665,-84.59439343314536,12548,runner,clubhouse,,,,,,,,
runner_1,34.035305836843726,-84.59439085763668,12549,runner,clubhouse,,,,,,,,
runner_1,34.03528045699679,-84.59438828212802,12550,runner,clubhouse,,,,,,,,
runner_1,34.03525507714984,-84.59438570661936,12551,runner,clubhouse,,,,,,,,
runner_1,34.0352296973029,-84.5943831311107,12552,runner,clubhouse,,,,,,,,
runner_1,34.035204317455964,-84.59438055560204,12553,runner,clubhouse,,,,,,,,
runner_1,34.03517893760902,-84.59437798009338,12554,runner,clubhouse,,,,,,,,
runner_1,34.03515355776208,-84.59437540458472,12555,runner,clubhouse,,,,,,,,
runner_1,34.03512817791514,-84.59437282907606,12556,runner,clubhouse,,,,,,,,
runner_1,34.0351027980682,-84.5943702535674,12557,runner,clubhouse,,,,,,,,
runner_1,34.03507741822126,-84.59436767805875,12558,runner,clubhouse,,,,,,,,
runner_1,34.03505203837432,-84.59436510255007,12559,runner,clubhouse,,,,,,,,
runner_1,34.03502665852738,-84.59436252704141,12560,runner,clubhouse,,,,,,,,
runner_1,34.03500127868044,-84.59435995153275,12561,runner,clubhouse,,,,,,,,
runner_1,34.034975898833494,-84.59435737602409,12562,runner,clubhouse,,,,,,,,
runner_1,34.034950518986555,-84.59435480051543,12563,runner,clubhouse,,,,,,,,
runner_1,34.03492513913962,-84.59435222500677,12564,runner,clubhouse,,,,,,,,
runner_1,34.03494417402482,-84.59435415663827,12565,runner,clubhouse,,,,,,,,
runner_1,34.03496320891003,-84.59435608826976,12566,runner,clubhouse,,,,,,,,
runner_1,34.034982243795234,-84.59435801990126,12567,runner,clubhouse,,,,,,,,
runner_1,34.03500127868044,-84.59435995153275,12568,runner,clubhouse,,,,,,,,
runner_1,34.035020313565646,-84.59436188316425,12569,runner,clubhouse,,,,,,,,
runner_1,34.03503934845085,-84.59436381479574,12570,runner,clubhouse,,,,,,,,
runner_1,34.03505838333606,-84.59436574642724,12571,runner,clubhouse,,,,,,,,
runner_1,34.03507741822126,-84.59436767805875,12572,runner,clubhouse,,,,,,,,
runner_1,34.03509645310646,-84.59436960969023,12573,runner,clubhouse,,,,,,,,
runner_1,34.03511548799167,-84.59437154132173,12574,runner,clubhouse,,,,,,,,
runner_1,34.035134522876874,-84.59437347295322,12575,runner,clubhouse,,,,,,,,
runner_1,34.03515355776208,-84.59437540458472,12576,runner,clubhouse,,,,,,,,
runner_1,34.035172592647285,-84.59437733621621,12577,runner,clubhouse,,,,,,,,
runner_1,34.03519162753249,-84.59437926784771,12578,runner,clubhouse,,,,,,,,
runner_1,34.0352106624177,-84.5943811994792,12579,runner,clubhouse,,,,,,,,
runner_1,34.0352296973029,-84.5943831311107,12580,runner,clubhouse,,,,,,,,
runner_1,34.03524873218811,-84.5943850627422,12581,runner,clubhouse,,,,,,,,
runner_1,34.035267767073314,-84.59438699437369,12582,runner,clubhouse,,,,,,,,
runner_1,34.03528680195852,-84.5943889260052,12583,runner,clubhouse,,,,,,,,
runner_1,34.035305836843726,-84.59439085763668,12584,runner,clubhouse,,,,,,,,
runner_1,34.03532487172893,-84.59439278926818,12585,runner,clubhouse,,,,,,,,
runner_1,34.03534390661414,-84.59439472089969,12586,runner,clubhouse,,,,,,,,
runner_1,34.03536294149934,-84.59439665253117,12587,runner,clubhouse,,,,,,,,
runner_1,34.03538197638454,-84.59439858416268,12588,runner,clubhouse,,,,,,,,
runner_1,34.03540101126975,-84.59440051579418,12589,runner,clubhouse,,,,,,,,
runner_1,34.035420046154954,-84.59440244742567,12590,runner,clubhouse,,,,,,,,
runner_1,34.03543908104016,-84.59440437905717,12591,runner,clubhouse,,,,,,,,
runner_1,34.035458115925366,-84.59440631068867,12592,runner,clubhouse,,,,,,,,
runner_1,34.03547715081057,-84.59440824232016,12593,runner,clubhouse,,,,,,,,
runner_1,34.03549618569578,-84.59441017395166,12594,runner,clubhouse,,,,,,,,
runner_1,34.03551522058098,-84.59441210558315,12595,runner,clubhouse,,,,,,,,
runner_1,34.03553425546619,-84.59441403721465,12596,runner,clubhouse,,,,,,,,
