id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
runner_1,34.03275062348889,-84.5955284866487,11741,runner,clubhouse,,,,,,,,
runner_1,34.03274837826418,-84.59550228329493,11742,runner,clubhouse,,,,,,,,
runner_1,34.032746133039474,-84.59547607994118,11743,runner,clubhouse,,,,,,,,
runner_1,34.03274388781477,-84.59544987658741,11744,runner,clubhouse,,,,,,,,
runner_1,34.032741642590054,-84.59542367323364,11745,runner,clubhouse,,,,,,,,
runner_1,34.03273939736535,-84.59539746987987,11746,runner,clubhouse,,,,,,,,
runner_1,34.03273715214064,-84.59537126652612,11747,runner,clubhouse,,,,,,,,
runner_1,34.032734906915934,-84.59534506317235,11748,runner,clubhouse,,,,,,,,
runner_1,34.03273266169123,-84.59531885981858,11749,runner,clubhouse,,,,,,,,
runner_1,34.03273041646652,-84.59529265646482,11750,runner,clubhouse,,,,,,,,
runner_1,34.032728171241814,-84.59526645311105,11751,runner,clubhouse,,,,,,,,
runner_1,34.0327259260171,-84.59524024975728,11752,runner,clubhouse,,,,,,,,
runner_1,34.032723680792394,-84.59521404640351,11753,runner,clubhouse,,,,,,,,
runner_1,34.03272143556769,-84.59518784304976,11754,runner,clubhouse,,,,,,,,
runner_1,34.03271919034298,-84.59516163969599,11755,runner,clubhouse,,,,,,,,
runner_1,34.032716945118274,-84.59513543634222,11756,runner,clubhouse,,,,,,,,
runner_1,34.03271469989357,-84.59510923298846,11757,runner,clubhouse,,,,,,,,
runner_1,34.03271245466886,-84.5950830296347,11758,runner,clubhouse,,,,,,,,
runner_1,34.03271020944415,-84.59505682628092,11759,runner,clubhouse,,,,,,,,
runner_1,34.03270796421944,-84.59503062292715,11760,runner,clubhouse,,,,,,,,
runner_1,34.032705718994734,-84.5950044195734,11761,runner,clubhouse,,,,,,,,
runner_1,34.03270347377003,-84.59497821621963,11762,runner,clubhouse,,,,,,,,
runner_1,34.032701593136096,-84.59495206914947,11763,runner,clubhouse,,,,,,,,
runner_1,34.032699712502165,-84.59492592207931,11764,runner,clubhouse,,,,,,,,
runner_1,34.032697831868234,-84.59489977500915,11765,runner,clubhouse,,,,,,,,
runner_1,34.032695951234295,-84.594873627939,11766,runner,clubhouse,,,,,,,,
runner_1,34.032694070600364,-84.59484748086884,11767,runner,clubhouse,,,,,,,,
runner_1,34.03269218996643,-84.59482133379868,11768,runner,clubhouse,,,,,,,,
runner_1,34.0326903093325,-84.59479518672853,11769,runner,clubhouse,,,,,,,,
runner_1,34.03268842869857,-84.59476903965837,11770,runner,clubhouse,,,,,,,,
runner_1,34.03268654806464,-84.59474289258821,11771,runner,clubhouse,,,,,,,,
runner_1,34.03268466743071,-84.59471674551806,11772,runner,clubhouse,,,,,,,,
runner_1,34.03268278679677,-84.5946905984479,11773,runner,clubhouse,,,,,,,,
runner_1,34.03268090616284,-84.59466445137774,11774,runner,clubhouse,,,,,,,,
runner_1,34.03267902552891,-84.59463830430758,11775,runner,clubhouse,,,,,,,,
runner_1,34.032677144894976,-84.59461215723742,11775,runner,clubhouse,,,,,,,,
runner_1,34.03268478450166,-84.59458747985194,11776,runner,clubhouse,,,,,,,,
runner_1,34.03269242410834,-84.59456280246646,11777,runner,clubhouse,,,,,,,,
runner_1,34.032700063715026,-84.59453812508099,11778,runner,clubhouse,,,,,,,,
runner_1,34.03270770332171,-84.5945134476955,11779,runner,clubhouse,,,,,,,,
runner_1,34.03271534292839,-84.59448877031002,11780,runner,clubhouse,,,,,,,,
runner_1,34.03272298253508,-84.59446409292454,11781,runner,clubhouse,,,,,,,,
runner_1,34.032730622141756,-84.59443941553906,11782,runner,clubhouse,,,,,,,,
runner_1,34.03273826174844,-84.59441473815359,11783,runner,clubhouse,,,,,,,,
runner_1,34.03274590135513,-84.5943900607681,11784,runner,clubhouse,,,,,,,,
runner_1,34.03275354096181,-84.59436538338262,11785,runner,clubhouse,,,,,,,,
runner_1,34.03276118056849,-84.59434070599714,11786,runner,clubhouse,,,,,,,,
runner_1,34.03276882017518,-84.59431602861167,11787,runner,clubhouse,,,,,,,,
runner_1,34.03277645978186,-84.59429135122619,11788,runner,clubhouse,,,,,,,,
runner_1,34.03278409938854,-84.5942666738407,11789,runner,clubhouse,,,,,,,,
runner_1,34.032789608724855,-84.59424181596508,11790,runner,clubhouse,,,,,,,,
runner_1,34.03279511806117,-84.59421695808945,11791,runner,clubhouse,,,,,,,,
runner_1,34.032800627397485,-84.5941921002138,11792,runner,clubhouse,,,,,,,,
runner_1,34.0328061367338,-84.59416724233817,11793,runner,clubhouse,,,,,,,,
runner_1,34.032811646070115,-84.59414238446254,11794,runner,clubhouse,,,,,,,,
runner_1,34.03281715540643,-84.59411752658691,11795,runner,clubhouse,,,,,,,,
runner_1,34.03282266474274,-84.59409266871128,11796,runner,clubhouse,,,,,,,,
runner_1,34.03282817407906,-84.59406781083564,11797,runner,clubhouse,,,,,,,,
runner_1,34.03283368341537,-84.59404295296001,11798,runner,clubhouse,,,,,,,,
runner_1,34.03283919275169,-84.59401809508438,11799,runner,clubhouse,,,,,,,,
runner_1,34.032844702088,-84.59399323720875,11800,runner,clubhouse,,,,,,,,
runner_1,34.03285021142431,-84.5939683793331,11801,runner,clubhouse,,,,,,,,
runner_1,34.03285572076063,-84.59394352145748,11802,runner,clubhouse,,,,,,,,
runner_1,34.03286123009694,-84.59391866358185,11803,runner,clubhouse,,,,,,,,
runner_1,34.032865199545114,-84.59390092470201,11804,runner,clubhouse,,,,,,,,
runner_1,34.032869168993294,-84.59388318582218,11805,runner,clubhouse,,,,,,,,
runner_1,34.03287313844147,-84.59386544694235,11806,runner,clubhouse,,,,,,,,
runner_1,34.03287710788965,-84.59384770806253,11807,runner,clubhouse,,,,,,,,
runner_1,34.03288107733782,-84.59382996918269,11808,runner,clubhouse,,,,,,,,
runner_1,34.032885046786,-84.59381223030286,11809,runner,clubhouse,,,,,,,,
runner_1,34.03288901623417,-84.59379449142303,11810,runner,clubhouse,,,,,,,,
runner_1,34.032892985682345,-84.59377675254319,11811,runner,clubhouse,,,,,,,,
runner_1,34.032896955130525,-84.59375901366336,11812,runner,clubhouse,,,,,,,,
runner_1,34.0329009245787,-84.59374127478353,11813,runner,clubhouse,,,,,,,,
runner_1,34.03290489402688,-84.5937235359037,11814,runner,clubhouse,,,,,,,,
runner_1,34.03290886347505,-84.59370579702387,11815,runner,clubhouse,,,,,,,,
runner_1,34.03291283292323,-84.59368805814404,11816,runner,clubhouse,,,,,,,,
runner_1,34.0329168023714,-84.5936703192642,11817,runner,clubhouse,,,,,,,,
runner_1,34.03293860559261,-84.59366899217231,11818,runner,clubhouse,,,,,,,,
runner_1,34.03296040881382,-84.5936676650804,11819,runner,clubhouse,,,,,,,,
runner_1,34.03298221203503,-84.59366633798851,11820,runner,clubhouse,,,,,,,,
runner_1,34.03300401525624,-84.59366501089661,11821,runner,clubhouse,,,,,,,,
runner_1,34.03302581847745,-84.5936636838047,11822,runner,clubhouse,,,,,,,,
runner_1,34.03304762169866,-84.59366235671281,11823,runner,clubhouse,,,,,,,,
runner_1,34.033069424919866,-84.5936610296209,11824,runner,clubhouse,,,,,,,,
runner_1,34.033091228141075,-84.59365970252901,11825,runner,clubhouse,,,,,,,,
runner_1,34.033113031362284,-84.59365837543712,11826,runner,clubhouse,,,,,,,,
runner_1,34.03313483458349,-84.59365704834521,11827,runner,clubhouse,,,,,,,,
runner_1,34.0331566378047,-84.59365572125331,11828,runner,clubhouse,,,,,,,,
runner_1,34.03317844102591,-84.59365439416142,11829,runner,clubhouse,,,,,,,,
runner_1,34.03320024424712,-84.59365306706951,11830,runner,clubhouse,,,,,,,,
runner_1,34.03322204746833,-84.59365173997762,11831,runner,clubhouse,,,,,,,,
runner_1,34.03324385068954,-84.59365041288572,11832,runner,clubhouse,,,,,,,,
runner_1,34.033265653910746,-84.59364908579381,11833,runner,clubhouse,,,,,,,,
runner_1,34.033287457131955,-84.59364775870192,11834,runner,clubhouse,,,,,,,,
runner_1,34.033309260353164,-84.59364643161003,11835,runner,clubhouse,,,,,,,,
runner_1,34.03333106357437,-84.59364510451813,11836,runner,clubhouse,,,,,,,,
runner_1,34.03335286679558,-84.59364377742622,11837,runner,clubhouse,,,,,,,,
runner_1,34.033374670016784,-84.59364245033433,11838,runner,clubhouse,,,,,,,,
runner_1,34.03339647323799,-84.59364112324243,11839,runner,clubhouse,,,,,,,,
runner_1,34.0334182764592,-84.59363979615053,11840,runner,clubhouse,,,,,,,,
runner_1,34.03344007968041,-84.59363846905863,11841,runner,clubhouse,,,,,,,,
runner_1,34.03346188290162,-84.59363714196674,11842,runner,clubhouse,,,,,,,,
runner_1,34.03348368612283,-84.59363581487484,11843,runner,clubhouse,,,,,,,,
runner_1,34.03350548934404,-84.59363448778294,11844,runner,clubhouse,,,,,,,,
runner_1,34.033527292565246,-84.59363316069104,11845,runner,clubhouse,,,,,,,,
runner_1,34.033549095786455,-84.59363183359915,11846,runner,clubhouse,,,,,,,,
runner_1,34.033570899007664,-84.59363050650724,11847,runner,clubhouse,,,,,,,,
runner_1,34.03359270222887,-84.59362917941534,11848,runner,clubhouse,,,,,,,,
runner_1,34.03361450545008,-84.59362785232345,11849,runner,clubhouse,,,,,,,,
runner_1,34.03363630867129,-84.59362652523154,11850,runner,clubhouse,,,,,,,,
runner_1,34.0336581118925,-84.59362519813965,11851,runner,clubhouse,,,,,,,,
runner_1,34.03367991511371,-84.59362387104775,11852,runner,clubhouse,,,,,,,,
runner_1,34.03370171833492,-84.59362254395585,11853,runner,clubhouse,,,,,,,,
runner_1,34.03372352155613,-84.59362121686395,11854,runner,clubhouse,,,,,,,,
runner_1,34.033745324777335,-84.59361988977204,11855,runner,clubhouse,,,,,,,,
runner_1,34.033767127998544,-84.59361856268015,11856,runner,clubhouse,,,,,,,,
runner_1,34.03378893121975,-84.59361723558825,11857,runner,clubhouse,,,,,,,,
runner_1,34.03381073444096,-84.59361590849635,11858,runner,clubhouse,,,,,,,,
runner_1,34.03383253766217,-84.59361458140445,11858,runner,clubhouse,,,,,,,,
runner_1,34.03385434088338,-84.59361325431256,11859,runner,clubhouse,,,,,,,,
runner_1,34.03387614410459,-84.59361192722065,11860,runner,clubhouse,,,,,,,,
runner_1,34.0338979473258,-84.59361060012876,11861,runner,clubhouse,,,,,,,,
runner_1,34.03391975054701,-84.59360927303686,11862,runner,clubhouse,,,,,,,,
runner_1,34.033941553768216,-84.59360794594497,11863,runner,clubhouse,,,,,,,,
runner_1,34.033963356989425,-84.59360661885306,11864,runner,clubhouse,,,,,,,,
runner_1,34.033985160210634,-84.59360529176116,11865,runner,clubhouse,,,,,,,,
runner_1,34.034006963431835,-84.59360396466927,11866,runner,clubhouse,,,,,,,,
runner_1,34.034028766653044,-84.59360263757736,11867,runner,clubhouse,,,,,,,,
runner_1,34.03405056987425,-84.59360131048547,11868,runner,clubhouse,,,,,,,,
runner_1,34.03407237309546,-84.59359998339357,11869,runner,clubhouse,,,,,,,,
runner_1,34.03409417631667,-84.59359865630168,11870,runner,clubhouse,,,,,,,,
runner_1,34.03411597953788,-84.59359732920977,11871,runner,clubhouse,,,,,,,,
runner_1,34.03413778275909,-84.59359600211788,11872,runner,clubhouse,,,,,,,,
runner_1,34.0341595859803,-84.59359467502598,11873,runner,clubhouse,,,,,,,,
runner_1,34.03418138920151,-84.59359334793407,11874,runner,clubhouse,,,,,,,,
runner_1,34.034203192422716,-84.59359202084218,11875,runner,clubhouse,,,,,,,,
runner_1,34.034224995643925,-84.59359069375029,11876,runner,clubhouse,,,,,,,,
runner_1,34.034246798865134,-84.59358936665838,11877,runner,clubhouse,,,,,,,,
runner_1,34.03426860208634,-84.59358803956648,11878,runner,clubhouse,,,,,,,,
runner_1,34.03429040530755,-84.59358671247458,11879,runner,clubhouse,,,,,,,,
runner_1,34.03431220852876,-84.59358538538268,11880,runner,clubhouse,,,,,,,,
runner_1,34.03433401174997,-84.59358405829079,11881,runner,clubhouse,,,,,,,,
runner_1,34.03435581497118,-84.59358273119888,11882,runner,clubhouse,,,,,,,,
runner_1,34.03437761819239,-84.59358140410698,11883,runner,clubhouse,,,,,,,,
runner_1,34.034399421413596,-84.59358007701509,11884,runner,clubhouse,,,,,,,,
runner_1,34.034421224634805,-84.59357874992318,11885,runner,clubhouse,,,,,,,,
runner_1,34.034443027856014,-84.59357742283129,11886,runner,clubhouse,,,,,,,,
runner_1,34.03446483107722,-84.5935760957394,11887,runner,clubhouse,,,,,,,,
runner_1,34.03448663429843,-84.59357476864749,11888,runner,clubhouse,,,,,,,,
runner_1,34.03450843751964,-84.59357344155559,11889,runner,clubhouse,,,,,,,,
runner_1,34.03453024074085,-84.5935721144637,11890,runner,clubhouse,,,,,,,,
runner_1,34.03455204396206,-84.59357078737179,11891,runner,clubhouse,,,,,,,,
runner_1,34.03457384718327,-84.5935694602799,11892,runner,clubhouse,,,,,,,,
runner_1,34.034595650404476,-84.593568133188,11893,runner,clubhouse,,,,,,,,
runner_1,34.034617453625685,-84.59356680609609,11894,runner,clubhouse,,,,,,,,
runner_1,34.034639256846894,-84.5935654790042,11895,runner,clubhouse,,,,,,,,
runner_1,34.0346610600681,-84.59356415191229,11896,runner,clubhouse,,,,,,,,
runner_1,34.03468286328931,-84.5935628248204,11897,runner,clubhouse,,,,,,,,
runner_1,34.03470466651052,-84.5935614977285,11898,runner,clubhouse,,,,,,,,
runner_1,34.03472646973173,-84.5935601706366,11899,runner,clubhouse,,,,,,,,
runner_1,34.03474827295294,-84.5935588435447,11900,runner,clubhouse,,,,,,,,
runner_1,34.03477007617415,-84.5935575164528,11901,runner,clubhouse,,,,,,,,
runner_1,34.03479187939536,-84.5935561893609,11902,runner,clubhouse,,,,,,,,
runner_1,34.034813682616566,-84.593554862269,11903,runner,clubhouse,,,,,,,,
runner_1,34.034835485837775,-84.59355353517711,11904,runner,clubhouse,,,,,,,,
runner_1,34.034857289058984,-84.59355220808521,11905,runner,clubhouse,,,,,,,,
runner_1,34.03487909228019,-84.5935508809933,11906,runner,clubhouse,,,,,,,,
runner_1,34.034900895501394,-84.59354955390141,11907,runner,clubhouse,,,,,,,,
runner_1,34.0349226987226,-84.59354822680952,11908,runner,clubhouse,,,,,,,,
runner_1,34.03494450194381,-84.59354689971761,11909,runner,clubhouse,,,,,,,,
runner_1,34.03496630516502,-84.59354557262571,11910,runner,clubhouse,,,,,,,,
runner_1,34.03498810838623,-84.59354424553382,11911,runner,clubhouse,,,,,,,,
runner_1,34.03500991160744,-84.59354291844193,11912,runner,clubhouse,,,,,,,,
runner_1,34.03503171482865,-84.59354159135002,11913,runner,clubhouse,,,,,,,,
runner_1,34.03505351804986,-84.59354026425812,11914,runner,clubhouse,,,,,,,,
runner_1,34.03507517802343,-84.59354025765938,11915,runner,clubhouse,,,,,,,,
runner_1,34.035096837997,-84.59354025106065,11916,runner,clubhouse,,,,,,,,
runner_1,34.03511849797058,-84.5935402444619,11917,runner,clubhouse,,,,,,,,
runner_1,34.035140157944156,-84.59354023786317,11918,runner,clubhouse,,,,,,,,
runner_1,34.03516181791773,-84.59354023126443,11919,runner,clubhouse,,,,,,,,
runner_1,34.0351834778913,-84.59354022466569,11920,runner,clubhouse,,,,,,,,
runner_1,34.03520513786488,-84.59354021806695,11921,runner,clubhouse,,,,,,,,
runner_1,34.035226797838455,-84.59354021146821,11922,runner,clubhouse,,,,,,,,
runner_1,34.035248457812024,-84.59354020486947,11923,runner,clubhouse,,,,,,,,
runner_1,34.0352701177856,-84.59354019827073,11924,runner,clubhouse,,,,,,,,
runner_1,34.03529177775918,-84.59354019167199,11925,runner,clubhouse,,,,,,,,
runner_1,34.03531343773275,-84.59354018507325,11926,runner,clubhouse,,,,,,,,
runner_1,34.03533509770632,-84.59354017847451,11927,runner,clubhouse,,,,,,,,
runner_1,34.0353567576799,-84.59354017187577,11927,runner,clubhouse,,,,,,,,
runner_1,34.035377543153544,-84.59354822664002,11928,runner,clubhouse,,,,,,,,
runner_1,34.03539832862719,-84.59355628140426,11929,runner,clubhouse,,,,,,,,
runner_1,34.03541911410083,-84.59356433616851,11930,runner,clubhouse,,,,,,,,
runner_1,34.03543989957448,-84.59357239093276,11931,runner,clubhouse,,,,,,,,
runner_1,34.03546068504812,-84.593580445697,11932,runner,clubhouse,,,,,,,,
runner_1,34.035481470521766,-84.59358850046125,11933,runner,clubhouse,,,,,,,,
runner_1,34.03550225599541,-84.5935965552255,11934,runner,clubhouse,,,,,,,,
runner_1,34.03552304146905,-84.59360460998974,11935,runner,clubhouse,,,,,,,,
runner_1,34.03554382694269,-84.59361266475399,11936,runner,clubhouse,,,,,,,,
runner_1,34.03556461241634,-84.59362071951823,11937,runner,clubhouse,,,,,,,,
runner_1,34.03558539788998,-84.59362877428248,11938,runner,clubhouse,,,,,,,,
runner_1,34.035606183363626,-84.59363682904673,11939,runner,clubhouse,,,,,,,,
runner_1,34.03562696883727,-84.59364488381097,11940,runner,clubhouse,,,,,,,,
runner_1,34.035647754310915,-84.59365293857522,11941,runner,clubhouse,,,,,,,,
runner_1,34.03566853978456,-84.59366099333947,11942,runner,clubhouse,,,,,,,,
runner_1,34.035689325258204,-84.5936690481037,11943,runner,clubhouse,,,,,,,,
runner_1,34.03571011073185,-84.59367710286796,11944,runner,clubhouse,,,,,,,,
runner_1,34.035730896205486,-84.59368515763221,11945,runner,clubhouse,,,,,,,,
runner_1,34.03575168167913,-84.59369321239645,11946,runner,clubhouse,,,,,,,,
runner_1,34.035772467152775,-84.5937012671607,11947,runner,clubhouse,,,,,,,,
runner_1,34.03579325262642,-84.59370932192493,11948,runner,clubhouse,,,,,,,,
runner_1,34.035814038100064,-84.59371737668918,11949,runner,clubhouse,,,,,,,,
runner_1,34.03583482357371,-84.59372543145344,11950,runner,clubhouse,,,,,,,,
runner_1,34.03585560904735,-84.59373348621767,11951,runner,clubhouse,,,,,,,,
runner_1,34.03587639452099,-84.59374154098192,11952,runner,clubhouse,,,,,,,,
runner_1,34.035897179994635,-84.59374959574617,11953,runner,clubhouse,,,,,,,,
runner_1,34.03591796546828,-84.59375765051041,11954,runner,clubhouse,,,,,,,,
runner_1,34.035938750941924,-84.59376570527466,11955,runner,clubhouse,,,,,,,,
runner_1,34.03595953641557,-84.59377376003891,11956,runner,clubhouse,,,,,,,,
runner_1,34.03598032188921,-84.59378181480315,11957,runner,clubhouse,,,,,,,,
runner_1,34.03600110736286,-84.5937898695674,11958,runner,clubhouse,,,,,,,,
runner_1,34.0360218928365,-84.59379792433164,11959,runner,clubhouse,,,,,,,,
runner_1,34.036042678310146,-84.59380597909589,11960,runner,clubhouse,,,,,,,,
runner_1,34.03606346378379,-84.59381403386013,11961,runner,clubhouse,,,,,,,,
runner_1,34.03608424925743,-84.59382208862438,11962,runner,clubhouse,,,,,,,,
runner_1,34.03610503473107,-84.59383014338863,11963,runner,clubhouse,,,,,,,,
runner_1,34.03612582020472,-84.59383819815287,11964,runner,clubhouse,,,,,,,,
runner_1,34.03614660567836,-84.59384625291712,11965,runner,clubhouse,,,,,,,,
runner_1,34.036167391152006,-84.59385430768135,11966,runner,clubhouse,,,,,,,,
runner_1,34.03618817662565,-84.5938623624456,11967,runner,clubhouse,,,,,,,,
runner_1,34.036208962099295,-84.59387041720984,11968,runner,clubhouse,,,,,,,,
runner_1,34.03622974757294,-84.5938784719741,11969,runner,clubhouse,,,,,,,,
runner_1,34.03624706736709,-84.59389108442673,11970,runner,clubhouse,,,,,,,,
runner_1,34.036264387161246,-84.59390369687935,11971,runner,clubhouse,,,,,,,,
runner_1,34.0362817069554,-84.59391630933199,11972,runner,clubhouse,,,,,,,,
runner_1,34.03629902674955,-84.59392892178461,11973,runner,clubhouse,,,,,,,,
runner_1,34.03631634654371,-84.59394153423725,11974,runner,clubhouse,,,,,,,,
runner_1,34.03633366633786,-84.59395414668987,11975,runner,clubhouse,,,,,,,,
runner_1,34.036350986132014,-84.5939667591425,11976,runner,clubhouse,,,,,,,,
runner_1,34.03636830592617,-84.59397937159514,11977,runner,clubhouse,,,,,,,,
runner_1,34.03638562572032,-84.59399198404776,11978,runner,clubhouse,,,,,,,,
runner_1,34.036402945514475,-84.5940045965004,11979,runner,clubhouse,,,,,,,,
runner_1,34.03642026530863,-84.59401720895302,11980,runner,clubhouse,,,,,,,,
runner_1,34.03643758510278,-84.59402982140566,11981,runner,clubhouse,,,,,,,,
runner_1,34.036454904896935,-84.59404243385828,11982,runner,clubhouse,,,,,,,,
runner_1,34.03647222469109,-84.59405504631091,11983,runner,clubhouse,,,,,,,,
runner_1,34.036480657774646,-84.59407934560815,11984,runner,clubhouse,,,,,,,,
runner_1,34.0364890908582,-84.5941036449054,11985,runner,clubhouse,,,,,,,,
runner_1,34.03649752394175,-84.59412794420264,11986,runner,clubhouse,,,,,,,,
runner_1,34.036505957025305,-84.59415224349989,11987,runner,clubhouse,,,,,,,,
runner_1,34.03651439010886,-84.59417654279713,11988,runner,clubhouse,,,,,,,,
runner_1,34.03652282319241,-84.59420084209438,11989,runner,clubhouse,,,,,,,,
runner_1,34.036531256275964,-84.59422514139162,11990,runner,clubhouse,,,,,,,,
runner_1,34.03653968935952,-84.59424944068886,11991,runner,clubhouse,,,,,,,,
runner_1,34.03654812244308,-84.59427373998611,11992,runner,clubhouse,,,,,,,,
