id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
runner_1,34.037192801870525,-84.59453039489699,11738,runner,clubhouse,,,,,,,,
runner_1,34.037201677762305,-84.59451647619753,11739,runner,clubhouse,,,,,,,,
runner_1,34.037210553654084,-84.59450255749805,11740,runner,clubhouse,,,,,,,,
runner_1,34.037219429545864,-84.59448863879858,11741,runner,clubhouse,,,,,,,,
runner_1,34.037228305437644,-84.5944747200991,11742,runner,clubhouse,,,,,,,,
runner_1,34.037237181329424,-84.59446080139963,11744,runner,clubhouse,,,,,,,,
runner_1,34.037243686890385,-84.59444512718481,11745,runner,clubhouse,,,,,,,,
runner_1,34.03725019245134,-84.59442945296998,11746,runner,clubhouse,,,,,,,,
runner_1,34.0372566980123,-84.59441377875515,11747,runner,clubhouse,,,,,,,,
runner_1,34.037263203573254,-84.59439810454032,11748,runner,clubhouse,,,,,,,,
runner_1,34.037269709134215,-84.5943824303255,11749,runner,clubhouse,,,,,,,,
runner_1,34.03727621469517,-84.59436675611066,11750,runner,clubhouse,,,,,,,,
runner_1,34.03728272025613,-84.59435108189584,11751,runner,clubhouse,,,,,,,,
runner_1,34.037289225817084,-84.59433540768102,11752,runner,clubhouse,,,,,,,,
runner_1,34.037295731378045,-84.59431973346618,11753,runner,clubhouse,,,,,,,,
runner_1,34.037302236939,-84.59430405925136,11754,runner,clubhouse,,,,,,,,
runner_1,34.03730874249996,-84.59428838503652,11755,runner,clubhouse,,,,,,,,
runner_1,34.037315248060914,-84.5942727108217,11756,runner,clubhouse,,,,,,,,
runner_1,34.037321753621875,-84.59425703660686,11757,runner,clubhouse,,,,,,,,
runner_1,34.03732825918283,-84.59424136239204,11758,runner,clubhouse,,,,,,,,
runner_1,34.03733476474379,-84.59422568817722,11759,runner,clubhouse,,,,,,,,
runner_1,34.03734127030474,-84.59421001396238,11760,runner,clubhouse,,,,,,,,
runner_1,34.037347775865705,-84.59419433974756,11761,runner,clubhouse,,,,,,,,
runner_1,34.03735428142666,-84.59417866553272,11762,runner,clubhouse,,,,,,,,
runner_1,34.03736078698762,-84.5941629913179,11763,runner,clubhouse,,,,,,,,
runner_1,34.03736729254857,-84.59414731710307,11764,runner,clubhouse,,,,,,,,
runner_1,34.037373798109535,-84.59413164288824,11765,runner,clubhouse,,,,,,,,
runner_1,34.03738006241775,-84.59411578999672,11766,runner,clubhouse,,,,,,,,
runner_1,34.03738632672597,-84.59409993710518,11767,runner,clubhouse,,,,,,,,
runner_1,34.03739259103419,-84.59408408421366,11768,runner,clubhouse,,,,,,,,
runner_1,34.03739885534242,-84.59406823132214,11769,runner,clubhouse,,,,,,,,
runner_1,34.037405119650636,-84.5940523784306,11770,runner,clubhouse,,,,,,,,
runner_1,34.037411383958855,-84.59403652553908,11771,runner,clubhouse,,,,,,,,
runner_1,34.03741764826707,-84.59402067264756,11772,runner,clubhouse,,,,,,,,
runner_1,34.03742391257529,-84.59400481975602,11773,runner,clubhouse,,,,,,,,
runner_1,34.03743017688351,-84.5939889668645,11774,runner,clubhouse,,,,,,,,
runner_1,34.03743644119173,-84.59397311397298,11775,runner,clubhouse,,,,,,,,
runner_1,34.037442705499956,-84.59395726108144,11776,runner,clubhouse,,,,,,,,
runner_1,34.037448969808175,-84.59394140818992,11777,runner,clubhouse,,,,,,,,
runner_1,34.03745523411639,-84.5939255552984,11778,runner,clubhouse,,,,,,,,
runner_1,34.03746149842461,-84.59390970240686,11779,runner,clubhouse,,,,,,,,
runner_1,34.03746776273283,-84.59389384951534,11780,runner,clubhouse,,,,,,,,
runner_1,34.03747402704105,-84.59387799662382,11781,runner,clubhouse,,,,,,,,
runner_1,34.03748029134927,-84.59386214373228,11782,runner,clubhouse,,,,,,,,
runner_1,34.037486555657495,-84.59384629084076,11783,runner,clubhouse,,,,,,,,
runner_1,34.03749281996571,-84.59383043794924,11784,runner,clubhouse,,,,,,,,
runner_1,34.03749908427393,-84.5938145850577,11785,runner,clubhouse,,,,,,,,
runner_1,34.03750534858215,-84.59379873216618,11786,runner,clubhouse,,,,,,,,
runner_1,34.03751161289037,-84.59378287927466,11787,runner,clubhouse,,,,,,,,
runner_1,34.03751787719859,-84.59376702638312,11788,runner,clubhouse,,,,,,,,
runner_1,34.03752414150681,-84.5937511734916,11789,runner,clubhouse,,,,,,,,
runner_1,34.03753040581503,-84.59373532060008,11790,runner,clubhouse,,,,,,,,
runner_1,34.03753667012325,-84.59371946770855,11791,runner,clubhouse,,,,,,,,
runner_1,34.03754293443147,-84.59370361481702,11792,runner,clubhouse,,,,,,,,
runner_1,34.03754919873969,-84.5936877619255,11793,runner,clubhouse,,,,,,,,
runner_1,34.03755546304791,-84.59367190903397,11794,runner,clubhouse,,,,,,,,
runner_1,34.03756172735613,-84.59365605614244,11795,runner,clubhouse,,,,,,,,
runner_1,34.037567991664346,-84.59364020325091,11796,runner,clubhouse,,,,,,,,
runner_1,34.03757425597257,-84.59362435035939,11797,runner,clubhouse,,,,,,,,
runner_1,34.03758052028079,-84.59360849746787,11798,runner,clubhouse,,,,,,,,
runner_1,34.03758678458901,-84.59359264457633,11799,runner,clubhouse,,,,,,,,
runner_1,34.03759304889723,-84.59357679168481,11800,runner,clubhouse,,,,,,,,
runner_1,34.03759931320545,-84.59356093879329,11801,runner,clubhouse,,,,,,,,
runner_1,34.037605577513666,-84.59354508590175,11802,runner,clubhouse,,,,,,,,
runner_1,34.037611841821885,-84.59352923301023,11803,runner,clubhouse,,,,,,,,
runner_1,34.03761810613011,-84.59351338011871,11804,runner,clubhouse,,,,,,,,
runner_1,34.03762437043833,-84.59349752722719,11805,runner,clubhouse,,,,,,,,
runner_1,34.03763063474655,-84.59348167433565,11806,runner,clubhouse,,,,,,,,
runner_1,34.03763689905477,-84.59346582144413,11808,runner,clubhouse,,,,,,,,
runner_1,34.037643163362986,-84.5934499685526,11809,runner,clubhouse,,,,,,,,
runner_1,34.037649427671205,-84.59343411566107,11810,runner,clubhouse,,,,,,,,
runner_1,34.037655691979424,-84.59341826276955,11811,runner,clubhouse,,,,,,,,
runner_1,34.03766195628765,-84.59340240987802,11812,runner,clubhouse,,,,,,,,
runner_1,34.03766822059587,-84.59338655698649,11813,runner,clubhouse,,,,,,,,
runner_1,34.03767448490409,-84.59337070409497,11814,runner,clubhouse,,,,,,,,
runner_1,34.037680749212306,-84.59335485120344,11815,runner,clubhouse,,,,,,,,
runner_1,34.037687013520525,-84.5933389983119,11816,runner,clubhouse,,,,,,,,
runner_1,34.037693277828744,-84.59332314542038,11817,runner,clubhouse,,,,,,,,
runner_1,34.03769954213696,-84.59330729252886,11818,runner,clubhouse,,,,,,,,
runner_1,34.03770580644519,-84.59329143963733,11819,runner,clubhouse,,,,,,,,
runner_1,34.03771207075341,-84.5932755867458,11820,runner,clubhouse,,,,,,,,
runner_1,34.037718335061626,-84.59325973385428,11821,runner,clubhouse,,,,,,,,
runner_1,34.037724599369845,-84.59324388096275,11822,runner,clubhouse,,,,,,,,
runner_1,34.037730863678064,-84.59322802807122,11823,runner,clubhouse,,,,,,,,
runner_1,34.03773712798628,-84.5932121751797,11824,runner,clubhouse,,,,,,,,
runner_1,34.0377433922945,-84.59319632228816,11825,runner,clubhouse,,,,,,,,
runner_1,34.03774965660273,-84.59318046939664,11826,runner,clubhouse,,,,,,,,
runner_1,34.037755920910946,-84.59316461650512,11827,runner,clubhouse,,,,,,,,
runner_1,34.037762185219165,-84.59314876361358,11828,runner,clubhouse,,,,,,,,
runner_1,34.037768449527384,-84.59313291072206,11829,runner,clubhouse,,,,,,,,
runner_1,34.0377747138356,-84.59311705783054,11830,runner,clubhouse,,,,,,,,
runner_1,34.03778097814382,-84.593101204939,11831,runner,clubhouse,,,,,,,,
runner_1,34.03778724245204,-84.59308535204748,11832,runner,clubhouse,,,,,,,,
runner_1,34.037793506760266,-84.59306949915596,11833,runner,clubhouse,,,,,,,,
runner_1,34.037799771068485,-84.59305364626442,11834,runner,clubhouse,,,,,,,,
runner_1,34.037806035376704,-84.5930377933729,11835,runner,clubhouse,,,,,,,,
runner_1,34.03781229968492,-84.59302194048138,11836,runner,clubhouse,,,,,,,,
runner_1,34.03781856399314,-84.59300608758984,11837,runner,clubhouse,,,,,,,,
runner_1,34.03782482830136,-84.59299023469832,11838,runner,clubhouse,,,,,,,,
runner_1,34.03783109260958,-84.5929743818068,11839,runner,clubhouse,,,,,,,,
runner_1,34.037837356917805,-84.59295852891526,11840,runner,clubhouse,,,,,,,,
runner_1,34.037843621226024,-84.59294267602374,11841,runner,clubhouse,,,,,,,,
runner_1,34.03784988553424,-84.59292682313222,11842,runner,clubhouse,,,,,,,,
runner_1,34.03785614984246,-84.59291097024068,11843,runner,clubhouse,,,,,,,,
runner_1,34.03786241415068,-84.59289511734916,11844,runner,clubhouse,,,,,,,,
runner_1,34.0378686784589,-84.59287926445764,11845,runner,clubhouse,,,,,,,,
runner_1,34.03787494276712,-84.5928634115661,11846,runner,clubhouse,,,,,,,,
runner_1,34.037881207075344,-84.59284755867458,11847,runner,clubhouse,,,,,,,,
runner_1,34.03788747138356,-84.59283170578306,11848,runner,clubhouse,,,,,,,,
runner_1,34.03789373569178,-84.59281585289152,11849,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11850,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11851,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11852,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11853,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11854,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11855,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11856,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11857,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11858,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11859,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11860,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11861,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11862,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11863,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11864,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11865,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11866,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11867,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11868,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11869,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11870,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12475,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12476,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12477,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12478,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12479,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12480,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12481,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12482,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12483,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12484,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12485,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12486,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,12487,runner,clubhouse,,,,,,,,
runner_1,34.037889037460616,-84.59282774256017,12488,runner,clubhouse,,,,,,,,
runner_1,34.03787807492123,-84.59285548512034,12489,runner,clubhouse,,,,,,,,
runner_1,34.037867112381846,-84.59288322768052,12490,runner,clubhouse,,,,,,,,
runner_1,34.03785614984246,-84.59291097024068,12491,runner,clubhouse,,,,,,,,
runner_1,34.03784518730308,-84.59293871280086,12492,runner,clubhouse,,,,,,,,
runner_1,34.03783422476369,-84.59296645536102,12493,runner,clubhouse,,,,,,,,
runner_1,34.03782326222431,-84.5929941979212,12494,runner,clubhouse,,,,,,,,
runner_1,34.03781229968492,-84.59302194048138,12495,runner,clubhouse,,,,,,,,
runner_1,34.03780133714554,-84.59304968304154,12496,runner,clubhouse,,,,,,,,
runner_1,34.03779037460615,-84.59307742560172,12497,runner,clubhouse,,,,,,,,
runner_1,34.03777941206677,-84.59310516816188,12498,runner,clubhouse,,,,,,,,
runner_1,34.037768449527384,-84.59313291072206,12500,runner,clubhouse,,,,,,,,
runner_1,34.037757486988,-84.59316065328224,12501,runner,clubhouse,,,,,,,,
runner_1,34.037746524448615,-84.5931883958424,12502,runner,clubhouse,,,,,,,,
runner_1,34.03773556190923,-84.59321613840258,12503,runner,clubhouse,,,,,,,,
runner_1,34.037724599369845,-84.59324388096275,12504,runner,clubhouse,,,,,,,,
runner_1,34.03771363683046,-84.59327162352292,12505,runner,clubhouse,,,,,,,,
runner_1,34.037702674291076,-84.5932993660831,12506,runner,clubhouse,,,,,,,,
runner_1,34.03769171175169,-84.59332710864327,12507,runner,clubhouse,,,,,,,,
runner_1,34.037680749212306,-84.59335485120344,12508,runner,clubhouse,,,,,,,,
runner_1,34.03766978667292,-84.59338259376361,12509,runner,clubhouse,,,,,,,,
runner_1,34.03765882413354,-84.59341033632379,12510,runner,clubhouse,,,,,,,,
runner_1,34.03764786159415,-84.59343807888395,12511,runner,clubhouse,,,,,,,,
runner_1,34.03763689905477,-84.59346582144413,12512,runner,clubhouse,,,,,,,,
runner_1,34.03762593651538,-84.59349356400429,12513,runner,clubhouse,,,,,,,,
runner_1,34.037614973976,-84.59352130656447,12514,runner,clubhouse,,,,,,,,
runner_1,34.03760401143661,-84.59354904912465,12515,runner,clubhouse,,,,,,,,
runner_1,34.03759304889723,-84.59357679168481,12516,runner,clubhouse,,,,,,,,
runner_1,34.037582086357844,-84.59360453424497,12517,runner,clubhouse,,,,,,,,
runner_1,34.03757112381846,-84.59363227680515,12518,runner,clubhouse,,,,,,,,
runner_1,34.037560161279075,-84.59366001936533,12519,runner,clubhouse,,,,,,,,
runner_1,34.03754919873969,-84.5936877619255,12520,runner,clubhouse,,,,,,,,
runner_1,34.037538236200305,-84.59371550448566,12521,runner,clubhouse,,,,,,,,
runner_1,34.03752727366092,-84.59374324704584,12522,runner,clubhouse,,,,,,,,
runner_1,34.037516311121536,-84.59377098960601,12523,runner,clubhouse,,,,,,,,
runner_1,34.03750534858215,-84.59379873216618,12525,runner,clubhouse,,,,,,,,
runner_1,34.037494386042766,-84.59382647472636,12526,runner,clubhouse,,,,,,,,
runner_1,34.03748342350338,-84.59385421728652,12527,runner,clubhouse,,,,,,,,
runner_1,34.037472460964,-84.5938819598467,12528,runner,clubhouse,,,,,,,,
runner_1,34.03746149842461,-84.59390970240686,12529,runner,clubhouse,,,,,,,,
runner_1,34.03745053588523,-84.59393744496704,12530,runner,clubhouse,,,,,,,,
runner_1,34.03743957334584,-84.5939651875272,12531,runner,clubhouse,,,,,,,,
runner_1,34.03742861080646,-84.59399293008738,12532,runner,clubhouse,,,,,,,,
runner_1,34.03741764826707,-84.59402067264756,12533,runner,clubhouse,,,,,,,,
runner_1,34.03740668572769,-84.59404841520772,12534,runner,clubhouse,,,,,,,,
runner_1,34.037395723188304,-84.5940761577679,12535,runner,clubhouse,,,,,,,,
runner_1,34.03738476064892,-84.59410390032807,12536,runner,clubhouse,,,,,,,,
runner_1,34.037373798109535,-84.59413164288824,12537,runner,clubhouse,,,,,,,,
runner_1,34.037362413377856,-84.5941590727642,12538,runner,clubhouse,,,,,,,,
runner_1,34.037351028646185,-84.59418650264014,12539,runner,clubhouse,,,,,,,,
runner_1,34.03733964391451,-84.59421393251608,12540,runner,clubhouse,,,,,,,,
runner_1,34.03732825918283,-84.59424136239204,12541,runner,clubhouse,,,,,,,,
runner_1,34.03731687445116,-84.594268792268,12542,runner,clubhouse,,,,,,,,
runner_1,34.03730548971948,-84.59429622214394,12543,runner,clubhouse,,,,,,,,
runner_1,34.0372941049878,-84.59432365201988,12544,runner,clubhouse,,,,,,,,
runner_1,34.03728272025613,-84.59435108189584,12545,runner,clubhouse,,,,,,,,
runner_1,34.03727133552445,-84.5943785117718,12546,runner,clubhouse,,,,,,,,
runner_1,34.03725995079277,-84.59440594164774,12547,runner,clubhouse,,,,,,,,
runner_1,34.0372485660611,-84.59443337152368,12548,runner,clubhouse,,,,,,,,
runner_1,34.037237181329424,-84.59446080139963,12549,runner,clubhouse,,,,,,,,
runner_1,34.03722164851881,-84.5944851591237,12550,runner,clubhouse,,,,,,,,
runner_1,34.037206115708194,-84.59450951684778,12551,runner,clubhouse,,,,,,,,
runner_1,34.03719058289758,-84.59453387457185,12552,runner,clubhouse,,,,,,,,
runner_1,34.037175050086965,-84.59455823229594,12553,runner,clubhouse,,,,,,,,
runner_1,34.03715951727635,-84.59458259002001,12554,runner,clubhouse,,,,,,,,
runner_1,34.03714398446574,-84.59460694774408,12555,runner,clubhouse,,,,,,,,
runner_1,34.03712845165513,-84.59463130546816,12556,runner,clubhouse,,,,,,,,
runner_1,34.037112918844514,-84.59465566319223,12557,runner,clubhouse,,,,,,,,
runner_1,34.0370973860339,-84.59468002091631,12558,runner,clubhouse,,,,,,,,
runner_1,34.037081853223285,-84.59470437864039,12559,runner,clubhouse,,,,,,,,
runner_1,34.03706632041267,-84.59472873636446,12560,runner,clubhouse,,,,,,,,
runner_1,34.037050787602055,-84.59475309408853,12562,runner,clubhouse,,,,,,,,
runner_1,34.037012412623625,-84.59472327262051,12563,runner,clubhouse,,,,,,,,
runner_1,34.03697403764519,-84.5946934511525,12564,runner,clubhouse,,,,,,,,
runner_1,34.03693566266675,-84.59466362968448,12565,runner,clubhouse,,,,,,,,
runner_1,34.03689728768832,-84.59463380821646,12566,runner,clubhouse,,,,,,,,
runner_1,34.03685891270989,-84.59460398674844,12567,runner,clubhouse,,,,,,,,
runner_1,34.03682053773145,-84.59457416528042,12568,runner,clubhouse,,,,,,,,
runner_1,34.03678216275301,-84.59454434381242,12569,runner,clubhouse,,,,,,,,
runner_1,34.03674378777458,-84.5945145223444,12570,runner,clubhouse,,,,,,,,
runner_1,34.03670541279615,-84.59448470087638,12571,runner,clubhouse,,,,,,,,
runner_1,34.036667037817715,-84.59445487940836,12572,runner,clubhouse,,,,,,,,
runner_1,34.03662866283928,-84.59442505794034,12573,runner,clubhouse,,,,,,,,
runner_1,34.03659028786085,-84.59439523647232,12574,runner,clubhouse,,,,,,,,
runner_1,34.03658044926337,-84.59436688729221,12575,runner,clubhouse,,,,,,,,
runner_1,34.03657061066589,-84.59433853811208,12576,runner,clubhouse,,,,,,,,
runner_1,34.036560772068405,-84.59431018893197,12577,runner,clubhouse,,,,,,,,
runner_1,34.03655093347093,-84.59428183975186,12578,runner,clubhouse,,,,,,,,
runner_1,34.03654109487345,-84.59425349057173,12579,runner,clubhouse,,,,,,,,
runner_1,34.036531256275964,-84.59422514139162,12580,runner,clubhouse,,,,,,,,
runner_1,34.036521417678486,-84.5941967922115,12581,runner,clubhouse,,,,,,,,
runner_1,34.03651157908101,-84.59416844303138,12582,runner,clubhouse,,,,,,,,
runner_1,34.03650174048353,-84.59414009385127,12583,runner,clubhouse,,,,,,,,
runner_1,34.03649190188605,-84.59411174467115,12584,runner,clubhouse,,,,,,,,
runner_1,34.03648206328857,-84.59408339549103,12585,runner,clubhouse,,,,,,,,
runner_1,34.03647222469109,-84.59405504631091,12587,runner,clubhouse,,,,,,,,
runner_1,34.036452018264576,-84.59404033178285,12588,runner,clubhouse,,,,,,,,
runner_1,34.036431811838064,-84.59402561725477,12589,runner,clubhouse,,,,,,,,
runner_1,34.03641160541155,-84.59401090272671,12590,runner,clubhouse,,,,,,,,
runner_1,34.03639139898504,-84.59399618819864,12591,runner,clubhouse,,,,,,,,
runner_1,34.036371192558526,-84.59398147367057,12592,runner,clubhouse,,,,,,,,
runner_1,34.036350986132014,-84.5939667591425,12593,runner,clubhouse,,,,,,,,
runner_1,34.0363307797055,-84.59395204461444,12594,runner,clubhouse,,,,,,,,
runner_1,34.03631057327899,-84.59393733008636,12595,runner,clubhouse,,,,,,,,
runner_1,34.03629036685248,-84.5939226155583,12596,runner,clubhouse,,,,,,,,
runner_1,34.036270160425964,-84.59390790103024,12597,runner,clubhouse,,,,,,,,
runner_1,34.03624995399945,-84.59389318650216,12598,runner,clubhouse,,,,,,,,
runner_1,34.03622974757294,-84.5938784719741,12599,runner,clubhouse,,,,,,,,
runner_1,34.036205497853686,-84.59386907474914,12600,runner,clubhouse,,,,,,,,
runner_1,34.03618124813444,-84.5938596775242,12601,runner,clubhouse,,,,,,,,
runner_1,34.03615699841519,-84.59385028029924,12602,runner,clubhouse,,,,,,,,
runner_1,34.036132748695934,-84.59384088307428,12603,runner,clubhouse,,,,,,,,
runner_1,34.03610849897668,-84.59383148584934,12604,runner,clubhouse,,,,,,,,
runner_1,34.03608424925743,-84.59382208862438,12605,runner,clubhouse,,,,,,,,
runner_1,34.03605999953818,-84.59381269139942,12606,runner,clubhouse,,,,,,,,
runner_1,34.03603574981893,-84.59380329417448,12607,runner,clubhouse,,,,,,,,
runner_1,34.036011500099676,-84.59379389694952,12608,runner,clubhouse,,,,,,,,
runner_1,34.03598725038043,-84.59378449972456,12609,runner,clubhouse,,,,,,,,
runner_1,34.03596300066118,-84.59377510249962,12610,runner,clubhouse,,,,,,,,
