id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
runner_1,34.03278467606362,-84.5959259041808,11742,runner,clubhouse,,,,,,,,
runner_1,34.03278729549245,-84.5959564747602,11743,runner,clubhouse,,,,,,,,
runner_1,34.03278991492127,-84.59598704533958,11744,runner,clubhouse,,,,,,,,
runner_1,34.032792534350094,-84.59601761591898,11745,runner,clubhouse,,,,,,,,
runner_1,34.03279515377892,-84.59604818649836,11746,runner,clubhouse,,,,,,,,
runner_1,34.03279777320775,-84.59607875707776,11747,runner,clubhouse,,,,,,,,
runner_1,34.032800392636574,-84.59610932765716,11748,runner,clubhouse,,,,,,,,
runner_1,34.0328030120654,-84.59613989823654,11749,runner,clubhouse,,,,,,,,
runner_1,34.03280563149423,-84.59617046881594,11750,runner,clubhouse,,,,,,,,
runner_1,34.03280825092305,-84.59620103939534,11751,runner,clubhouse,,,,,,,,
runner_1,34.032810870351874,-84.59623160997472,11752,runner,clubhouse,,,,,,,,
runner_1,34.0328134897807,-84.59626218055412,11753,runner,clubhouse,,,,,,,,
runner_1,34.03281610920953,-84.59629275113352,11754,runner,clubhouse,,,,,,,,
runner_1,34.032818728638354,-84.5963233217129,11755,runner,clubhouse,,,,,,,,
runner_1,34.03282134806717,-84.5963538922923,11756,runner,clubhouse,,,,,,,,
runner_1,34.032823967496,-84.5963844628717,11757,runner,clubhouse,,,,,,,,
runner_1,34.03282658692483,-84.59641503345108,11758,runner,clubhouse,,,,,,,,
runner_1,34.032829206353654,-84.59644560403048,11760,runner,clubhouse,,,,,,,,
runner_1,34.03283182578248,-84.59647617460988,11761,runner,clubhouse,,,,,,,,
runner_1,34.03283444521131,-84.59650674518926,11762,runner,clubhouse,,,,,,,,
runner_1,34.032837064640134,-84.59653731576866,11763,runner,clubhouse,,,,,,,,
runner_1,34.03283968406895,-84.59656788634804,11764,runner,clubhouse,,,,,,,,
runner_1,34.03284230349778,-84.59659845692744,11765,runner,clubhouse,,,,,,,,
runner_1,34.03284492292661,-84.59662902750682,11766,runner,clubhouse,,,,,,,,
runner_1,34.032847542355434,-84.59665959808622,11767,runner,clubhouse,,,,,,,,
runner_1,34.03285016178426,-84.59669016866562,11768,runner,clubhouse,,,,,,,,
runner_1,34.03285278121308,-84.596720739245,11769,runner,clubhouse,,,,,,,,
runner_1,34.03285540064191,-84.5967513098244,11770,runner,clubhouse,,,,,,,,
runner_1,34.032858020070734,-84.59678188040378,11771,runner,clubhouse,,,,,,,,
runner_1,34.03286063949956,-84.59681245098318,11772,runner,clubhouse,,,,,,,,
runner_1,34.03286325892839,-84.59684302156258,11773,runner,clubhouse,,,,,,,,
runner_1,34.032865878357214,-84.59687359214196,11774,runner,clubhouse,,,,,,,,
runner_1,34.03286849778604,-84.59690416272136,11775,runner,clubhouse,,,,,,,,
runner_1,34.03287111721486,-84.59693473330076,11776,runner,clubhouse,,,,,,,,
runner_1,34.03287373664369,-84.59696530388014,11777,runner,clubhouse,,,,,,,,
runner_1,34.032876356072514,-84.59699587445954,11778,runner,clubhouse,,,,,,,,
runner_1,34.03287897550134,-84.59702644503894,11779,runner,clubhouse,,,,,,,,
runner_1,34.03288159493017,-84.59705701561832,11780,runner,clubhouse,,,,,,,,
runner_1,34.03288421435899,-84.59708758619772,11781,runner,clubhouse,,,,,,,,
runner_1,34.03288683378781,-84.59711815677711,11782,runner,clubhouse,,,,,,,,
runner_1,34.03288945321664,-84.5971487273565,11783,runner,clubhouse,,,,,,,,
runner_1,34.03289207264547,-84.5971792979359,11785,runner,clubhouse,,,,,,,,
runner_1,34.03287020984045,-84.59718392289923,11786,runner,clubhouse,,,,,,,,
runner_1,34.03284834703544,-84.59718854786256,11787,runner,clubhouse,,,,,,,,
runner_1,34.03282648423043,-84.5971931728259,11788,runner,clubhouse,,,,,,,,
runner_1,34.03280462142542,-84.59719779778922,11789,runner,clubhouse,,,,,,,,
runner_1,34.03278275862041,-84.59720242275256,11790,runner,clubhouse,,,,,,,,
runner_1,34.0327608958154,-84.5972070477159,11791,runner,clubhouse,,,,,,,,
runner_1,34.03273903301039,-84.59721167267922,11792,runner,clubhouse,,,,,,,,
runner_1,34.03271717020537,-84.59721629764256,11793,runner,clubhouse,,,,,,,,
runner_1,34.03269530740036,-84.59722092260589,11794,runner,clubhouse,,,,,,,,
runner_1,34.032673444595346,-84.59722554756922,11795,runner,clubhouse,,,,,,,,
runner_1,34.03265158179034,-84.59723017253255,11796,runner,clubhouse,,,,,,,,
runner_1,34.032629718985326,-84.59723479749589,11797,runner,clubhouse,,,,,,,,
runner_1,34.0326042584504,-84.59723560968136,11798,runner,clubhouse,,,,,,,,
runner_1,34.03257879791547,-84.59723642186684,11799,runner,clubhouse,,,,,,,,
runner_1,34.03255333738054,-84.5972372340523,11800,runner,clubhouse,,,,,,,,
runner_1,34.03252787684561,-84.59723804623778,11801,runner,clubhouse,,,,,,,,
runner_1,34.032502416310685,-84.59723885842325,11802,runner,clubhouse,,,,,,,,
runner_1,34.032476955775756,-84.59723967060873,11803,runner,clubhouse,,,,,,,,
runner_1,34.03245149524083,-84.5972404827942,11804,runner,clubhouse,,,,,,,,
runner_1,34.0324260347059,-84.59724129497968,11805,runner,clubhouse,,,,,,,,
runner_1,34.03240057417097,-84.59724210716516,11806,runner,clubhouse,,,,,,,,
runner_1,34.03237511363604,-84.59724291935062,11807,runner,clubhouse,,,,,,,,
runner_1,34.032349653101114,-84.5972437315361,11808,runner,clubhouse,,,,,,,,
runner_1,34.032324192566186,-84.59724454372157,11809,runner,clubhouse,,,,,,,,
runner_1,34.032300077138586,-84.59723950448772,11810,runner,clubhouse,,,,,,,,
runner_1,34.03227596171099,-84.59723446525386,11811,runner,clubhouse,,,,,,,,
runner_1,34.03225184628339,-84.59722942602,11812,runner,clubhouse,,,,,,,,
runner_1,34.03222773085578,-84.59722438678614,11813,runner,clubhouse,,,,,,,,
runner_1,34.03220361542818,-84.59721934755228,11814,runner,clubhouse,,,,,,,,
runner_1,34.03217950000058,-84.59721430831843,11815,runner,clubhouse,,,,,,,,
runner_1,34.03215538457298,-84.59720926908457,11816,runner,clubhouse,,,,,,,,
runner_1,34.03213126914538,-84.59720422985072,11817,runner,clubhouse,,,,,,,,
runner_1,34.032107153717774,-84.59719919061686,11818,runner,clubhouse,,,,,,,,
runner_1,34.032083038290175,-84.597194151383,11819,runner,clubhouse,,,,,,,,
runner_1,34.032058922862575,-84.59718911214914,11820,runner,clubhouse,,,,,,,,
runner_1,34.032034807434975,-84.59718407291528,11822,runner,clubhouse,,,,,,,,
runner_1,34.03201333168112,-84.59716755070333,11823,runner,clubhouse,,,,,,,,
runner_1,34.03199185592726,-84.59715102849138,11824,runner,clubhouse,,,,,,,,
runner_1,34.031970380173405,-84.59713450627943,11825,runner,clubhouse,,,,,,,,
runner_1,34.03194890441955,-84.59711798406748,11826,runner,clubhouse,,,,,,,,
runner_1,34.031927428665696,-84.59710146185553,11827,runner,clubhouse,,,,,,,,
runner_1,34.03190595291184,-84.59708493964357,11828,runner,clubhouse,,,,,,,,
runner_1,34.03188447715798,-84.59706841743161,11829,runner,clubhouse,,,,,,,,
runner_1,34.031863001404126,-84.59705189521966,11830,runner,clubhouse,,,,,,,,
runner_1,34.03184152565027,-84.59703537300771,11831,runner,clubhouse,,,,,,,,
runner_1,34.03182004989641,-84.59701885079576,11832,runner,clubhouse,,,,,,,,
runner_1,34.031798574142556,-84.59700232858381,11833,runner,clubhouse,,,,,,,,
runner_1,34.0317770983887,-84.59698580637186,11834,runner,clubhouse,,,,,,,,
runner_1,34.03175562263485,-84.59696928415991,11835,runner,clubhouse,,,,,,,,
runner_1,34.03173414688099,-84.59695276194796,11836,runner,clubhouse,,,,,,,,
runner_1,34.03171267112713,-84.59693623973601,11837,runner,clubhouse,,,,,,,,
runner_1,34.03169119537328,-84.59691971752405,11838,runner,clubhouse,,,,,,,,
runner_1,34.03166971961942,-84.5969031953121,11839,runner,clubhouse,,,,,,,,
runner_1,34.03164824386556,-84.59688667310014,11840,runner,clubhouse,,,,,,,,
runner_1,34.03162676811171,-84.5968701508882,11841,runner,clubhouse,,,,,,,,
runner_1,34.03160529235785,-84.59685362867624,11842,runner,clubhouse,,,,,,,,
runner_1,34.031583816604,-84.59683710646428,11843,runner,clubhouse,,,,,,,,
runner_1,34.031562340850144,-84.59682058425233,11844,runner,clubhouse,,,,,,,,
runner_1,34.03154086509628,-84.59680406204038,11845,runner,clubhouse,,,,,,,,
runner_1,34.03151938934243,-84.59678753982843,11846,runner,clubhouse,,,,,,,,
runner_1,34.03154086509628,-84.59680406204038,11847,runner,clubhouse,,,,,,,,
runner_1,34.031562340850144,-84.59682058425233,11848,runner,clubhouse,,,,,,,,
runner_1,34.031583816604,-84.59683710646428,11849,runner,clubhouse,,,,,,,,
runner_1,34.03160529235785,-84.59685362867624,11850,runner,clubhouse,,,,,,,,
runner_1,34.03162676811171,-84.5968701508882,11851,runner,clubhouse,,,,,,,,
runner_1,34.03164824386556,-84.59688667310014,11852,runner,clubhouse,,,,,,,,
runner_1,34.03166971961942,-84.5969031953121,11853,runner,clubhouse,,,,,,,,
runner_1,34.03169119537328,-84.59691971752405,11854,runner,clubhouse,,,,,,,,
runner_1,34.03171267112713,-84.59693623973601,11855,runner,clubhouse,,,,,,,,
runner_1,34.03173414688099,-84.59695276194796,11856,runner,clubhouse,,,,,,,,
runner_1,34.03175562263485,-84.59696928415991,11857,runner,clubhouse,,,,,,,,
runner_1,34.0317770983887,-84.59698580637186,11858,runner,clubhouse,,,,,,,,
runner_1,34.031798574142556,-84.59700232858381,11859,runner,clubhouse,,,,,,,,
runner_1,34.03182004989641,-84.59701885079576,11860,runner,clubhouse,,,,,,,,
runner_1,34.03184152565027,-84.59703537300771,11861,runner,clubhouse,,,,,,,,
runner_1,34.031863001404126,-84.59705189521966,11862,runner,clubhouse,,,,,,,,
runner_1,34.03188447715798,-84.59706841743161,11863,runner,clubhouse,,,,,,,,
runner_1,34.03190595291184,-84.59708493964357,11864,runner,clubhouse,,,,,,,,
runner_1,34.031927428665696,-84.59710146185553,11865,runner,clubhouse,,,,,,,,
runner_1,34.03194890441955,-84.59711798406748,11866,runner,clubhouse,,,,,,,,
runner_1,34.031970380173405,-84.59713450627943,11867,runner,clubhouse,,,,,,,,
runner_1,34.03199185592726,-84.59715102849138,11868,runner,clubhouse,,,,,,,,
runner_1,34.03201333168112,-84.59716755070333,11869,runner,clubhouse,,,,,,,,
runner_1,34.032034807434975,-84.59718407291528,11871,runner,clubhouse,,,,,,,,
runner_1,34.032058922862575,-84.59718911214914,11872,runner,clubhouse,,,,,,,,
runner_1,34.032083038290175,-84.597194151383,11873,runner,clubhouse,,,,,,,,
runner_1,34.032107153717774,-84.59719919061686,11874,runner,clubhouse,,,,,,,,
runner_1,34.03213126914538,-84.59720422985072,11875,runner,clubhouse,,,,,,,,
runner_1,34.03215538457298,-84.59720926908457,11876,runner,clubhouse,,,,,,,,
runner_1,34.03217950000058,-84.59721430831843,11877,runner,clubhouse,,,,,,,,
runner_1,34.03220361542818,-84.59721934755228,11878,runner,clubhouse,,,,,,,,
runner_1,34.03222773085578,-84.59722438678614,11879,runner,clubhouse,,,,,,,,
runner_1,34.03225184628339,-84.59722942602,11880,runner,clubhouse,,,,,,,,
runner_1,34.03227596171099,-84.59723446525386,11881,runner,clubhouse,,,,,,,,
runner_1,34.032300077138586,-84.59723950448772,11882,runner,clubhouse,,,,,,,,
runner_1,34.032324192566186,-84.59724454372157,11883,runner,clubhouse,,,,,,,,
runner_1,34.032349653101114,-84.5972437315361,11884,runner,clubhouse,,,,,,,,
runner_1,34.03237511363604,-84.59724291935062,11885,runner,clubhouse,,,,,,,,
runner_1,34.03240057417097,-84.59724210716516,11886,runner,clubhouse,,,,,,,,
runner_1,34.0324260347059,-84.59724129497968,11887,runner,clubhouse,,,,,,,,
runner_1,34.03245149524083,-84.5972404827942,11888,runner,clubhouse,,,,,,,,
runner_1,34.032476955775756,-84.59723967060873,11889,runner,clubhouse,,,,,,,,
runner_1,34.032502416310685,-84.59723885842325,11890,runner,clubhouse,,,,,,,,
runner_1,34.03252787684561,-84.59723804623778,11891,runner,clubhouse,,,,,,,,
runner_1,34.03255333738054,-84.5972372340523,11892,runner,clubhouse,,,,,,,,
runner_1,34.03257879791547,-84.59723642186684,11893,runner,clubhouse,,,,,,,,
runner_1,34.0326042584504,-84.59723560968136,11894,runner,clubhouse,,,,,,,,
runner_1,34.032629718985326,-84.59723479749589,11896,runner,clubhouse,,,,,,,,
runner_1,34.03265158179034,-84.59723017253255,11897,runner,clubhouse,,,,,,,,
runner_1,34.032673444595346,-84.59722554756922,11898,runner,clubhouse,,,,,,,,
runner_1,34.03269530740036,-84.59722092260589,11899,runner,clubhouse,,,,,,,,
runner_1,34.03271717020537,-84.59721629764256,11900,runner,clubhouse,,,,,,,,
runner_1,34.03273903301039,-84.59721167267922,11901,runner,clubhouse,,,,,,,,
runner_1,34.0327608958154,-84.5972070477159,11902,runner,clubhouse,,,,,,,,
runner_1,34.03278275862041,-84.59720242275256,11903,runner,clubhouse,,,,,,,,
runner_1,34.03280462142542,-84.59719779778922,11904,runner,clubhouse,,,,,,,,
runner_1,34.03282648423043,-84.5971931728259,11905,runner,clubhouse,,,,,,,,
runner_1,34.03284834703544,-84.59718854786256,11906,runner,clubhouse,,,,,,,,
runner_1,34.03287020984045,-84.59718392289923,11907,runner,clubhouse,,,,,,,,
runner_1,34.03289207264547,-84.5971792979359,11908,runner,clubhouse,,,,,,,,
runner_1,34.03288945321664,-84.5971487273565,11909,runner,clubhouse,,,,,,,,
runner_1,34.03288683378781,-84.59711815677711,11910,runner,clubhouse,,,,,,,,
runner_1,34.03288421435899,-84.59708758619772,11911,runner,clubhouse,,,,,,,,
runner_1,34.03288159493017,-84.59705701561832,11912,runner,clubhouse,,,,,,,,
runner_1,34.03287897550134,-84.59702644503894,11913,runner,clubhouse,,,,,,,,
runner_1,34.032876356072514,-84.59699587445954,11914,runner,clubhouse,,,,,,,,
runner_1,34.03287373664369,-84.59696530388014,11915,runner,clubhouse,,,,,,,,
runner_1,34.03287111721486,-84.59693473330076,11916,runner,clubhouse,,,,,,,,
runner_1,34.03286849778604,-84.59690416272136,11917,runner,clubhouse,,,,,,,,
runner_1,34.032865878357214,-84.59687359214196,11918,runner,clubhouse,,,,,,,,
runner_1,34.03286325892839,-84.59684302156258,11919,runner,clubhouse,,,,,,,,
runner_1,34.03286063949956,-84.59681245098318,11921,runner,clubhouse,,,,,,,,
runner_1,34.032858020070734,-84.59678188040378,11922,runner,clubhouse,,,,,,,,
runner_1,34.03285540064191,-84.5967513098244,11923,runner,clubhouse,,,,,,,,
runner_1,34.03285278121308,-84.596720739245,11924,runner,clubhouse,,,,,,,,
runner_1,34.03285016178426,-84.59669016866562,11925,runner,clubhouse,,,,,,,,
runner_1,34.032847542355434,-84.59665959808622,11926,runner,clubhouse,,,,,,,,
runner_1,34.03284492292661,-84.59662902750682,11927,runner,clubhouse,,,,,,,,
runner_1,34.03284230349778,-84.59659845692744,11928,runner,clubhouse,,,,,,,,
runner_1,34.03283968406895,-84.59656788634804,11929,runner,clubhouse,,,,,,,,
runner_1,34.032837064640134,-84.59653731576866,11930,runner,clubhouse,,,,,,,,
runner_1,34.03283444521131,-84.59650674518926,11931,runner,clubhouse,,,,,,,,
runner_1,34.03283182578248,-84.59647617460988,11932,runner,clubhouse,,,,,,,,
runner_1,34.032829206353654,-84.59644560403048,11933,runner,clubhouse,,,,,,,,
runner_1,34.03282658692483,-84.59641503345108,11934,runner,clubhouse,,,,,,,,
runner_1,34.032823967496,-84.5963844628717,11935,runner,clubhouse,,,,,,,,
runner_1,34.03282134806717,-84.5963538922923,11936,runner,clubhouse,,,,,,,,
runner_1,34.032818728638354,-84.5963233217129,11937,runner,clubhouse,,,,,,,,
runner_1,34.03281610920953,-84.59629275113352,11938,runner,clubhouse,,,,,,,,
runner_1,34.0328134897807,-84.59626218055412,11939,runner,clubhouse,,,,,,,,
runner_1,34.032810870351874,-84.59623160997472,11940,runner,clubhouse,,,,,,,,
runner_1,34.03280825092305,-84.59620103939534,11941,runner,clubhouse,,,,,,,,
runner_1,34.03280563149423,-84.59617046881594,11942,runner,clubhouse,,,,,,,,
runner_1,34.0328030120654,-84.59613989823654,11943,runner,clubhouse,,,,,,,,
runner_1,34.032800392636574,-84.59610932765716,11944,runner,clubhouse,,,,,,,,
runner_1,34.03279777320775,-84.59607875707776,11946,runner,clubhouse,,,,,,,,
runner_1,34.03279515377892,-84.59604818649836,11947,runner,clubhouse,,,,,,,,
runner_1,34.032792534350094,-84.59601761591898,11948,runner,clubhouse,,,,,,,,
runner_1,34.03278991492127,-84.59598704533958,11949,runner,clubhouse,,,,,,,,
runner_1,34.03278729549245,-84.5959564747602,11950,runner,clubhouse,,,,,,,,
runner_1,34.03278467606362,-84.5959259041808,11951,runner,clubhouse,,,,,,,,
runner_1,34.032782056634794,-84.59589533360142,11952,runner,clubhouse,,,,,,,,
runner_1,34.03277943720597,-84.59586476302202,11953,runner,clubhouse,,,,,,,,
runner_1,34.03277681777714,-84.59583419244262,11954,runner,clubhouse,,,,,,,,
runner_1,34.03277419834832,-84.59580362186324,11955,runner,clubhouse,,,,,,,,
runner_1,34.032771578919494,-84.59577305128384,11956,runner,clubhouse,,,,,,,,
runner_1,34.03276895949067,-84.59574248070446,11957,runner,clubhouse,,,,,,,,
runner_1,34.03276634006184,-84.59571191012506,11958,runner,clubhouse,,,,,,,,
runner_1,34.032763720633014,-84.59568133954566,11959,runner,clubhouse,,,,,,,,
runner_1,34.03276110120419,-84.59565076896628,11960,runner,clubhouse,,,,,,,,
runner_1,34.03275848177536,-84.59562019838688,11961,runner,clubhouse,,,,,,,,
runner_1,34.03275586234654,-84.59558962780748,11962,runner,clubhouse,,,,,,,,
runner_1,34.032753242917714,-84.5955590572281,11963,runner,clubhouse,,,,,,,,
runner_1,34.03275062348889,-84.5955284866487,11964,runner,clubhouse,,,,,,,,
runner_1,34.03274800406006,-84.5954979160693,11965,runner,clubhouse,,,,,,,,
runner_1,34.032745384631234,-84.59546734548992,11966,runner,clubhouse,,,,,,,,
runner_1,34.032742765202414,-84.59543677491052,11967,runner,clubhouse,,,,,,,,
runner_1,34.03274014577359,-84.59540620433113,11968,runner,clubhouse,,,,,,,,
runner_1,34.03273752634476,-84.59537563375174,11969,runner,clubhouse,,,,,,,,
runner_1,34.032734906915934,-84.59534506317235,11970,runner,clubhouse,,,,,,,,
runner_1,34.03273228748711,-84.59531449259295,11971,runner,clubhouse,,,,,,,,
runner_1,34.03272966805828,-84.59528392201356,11972,runner,clubhouse,,,,,,,,
runner_1,34.032727048629454,-84.59525335143417,11973,runner,clubhouse,,,,,,,,
runner_1,34.032724429200634,-84.59522278085477,11974,runner,clubhouse,,,,,,,,
runner_1,34.03272180977181,-84.59519221027539,11975,runner,clubhouse,,,,,,,,
runner_1,34.03271919034298,-84.59516163969599,11976,runner,clubhouse,,,,,,,,
runner_1,34.032716570914154,-84.59513106911659,11977,runner,clubhouse,,,,,,,,
runner_1,34.03271395148533,-84.5951004985372,11978,runner,clubhouse,,,,,,,,
runner_1,34.03271133205651,-84.59506992795781,11979,runner,clubhouse,,,,,,,,
runner_1,34.03270871262768,-84.59503935737841,11980,runner,clubhouse,,,,,,,,
runner_1,34.032706093198854,-84.59500878679903,11981,runner,clubhouse,,,,,,,,
runner_1,34.03270347377003,-84.59497821621963,11983,runner,clubhouse,,,,,,,,
runner_1,34.03270127969711,-84.59494771130444,11984,runner,clubhouse,,,,,,,,
runner_1,34.03269908562419,-84.59491720638925,11985,runner,clubhouse,,,,,,,,
runner_1,34.03269689155127,-84.59488670147408,11986,runner,clubhouse,,,,,,,,
runner_1,34.03269469747834,-84.5948561965589,11987,runner,clubhouse,,,,,,,,
runner_1,34.03269250340542,-84.5948256916437,11988,runner,clubhouse,,,,,,,,
runner_1,34.0326903093325,-84.59479518672853,11989,runner,clubhouse,,,,,,,,
runner_1,34.03268811525958,-84.59476468181334,11990,runner,clubhouse,,,,,,,,
runner_1,34.03268592118666,-84.59473417689816,11991,runner,clubhouse,,,,,,,,
runner_1,34.032683727113735,-84.59470367198297,11992,runner,clubhouse,,,,,,,,
runner_1,34.032681533040815,-84.59467316706778,11993,runner,clubhouse,,,,,,,,
runner_1,34.032679338967895,-84.59464266215261,11994,runner,clubhouse,,,,,,,,
runner_1,34.032677144894976,-84.59461215723742,11995,runner,clubhouse,,,,,,,,
runner_1,34.03268605776944,-84.59458336695437,11996,runner,clubhouse,,,,,,,,
runner_1,34.0326949706439,-84.5945545766713,11997,runner,clubhouse,,,,,,,,
runner_1,34.032703883518366,-84.59452578638825,11998,runner,clubhouse,,,,,,,,
runner_1,34.03271279639283,-84.59449699610518,11999,runner,clubhouse,,,,,,,,
runner_1,34.03272170926729,-84.59446820582212,12000,runner,clubhouse,,,,,,,,
runner_1,34.032730622141756,-84.59443941553906,12001,runner,clubhouse,,,,,,,,
runner_1,34.032739535016226,-84.594410625256,12002,runner,clubhouse,,,,,,,,
runner_1,34.03274844789069,-84.59438183497295,12003,runner,clubhouse,,,,,,,,
runner_1,34.03275736076515,-84.59435304468988,12004,runner,clubhouse,,,,,,,,
