id,latitude,longitude,timestamp,type,hole,color,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
golfer_group_49,34.0453609314511,-84.59514969623488,33060.0,golfer,6,#007cbf,,,,,,,,
golfer_group_49,34.04562836605735,-84.59527732234442,33120.0,golfer,6,#007cbf,,,,,,,,
golfer_group_49,34.0458958006636,-84.59540494845395,33180.0,golfer,6,#007cbf,,,,,,,,
golfer_group_49,34.04617379163982,-84.59548523821263,33240.0,golfer,6,#007cbf,,,,,,,,
golfer_group_49,34.04645817844272,-84.59553684812234,33300.0,golfer,6,#007cbf,,,,,,,,
golfer_group_49,34.04674256524563,-84.59558845803204,33360.0,golfer,6,#007cbf,,,,,,,,
golfer_group_49,34.04702695204853,-84.59564006794176,33420.0,golfer,6,#007cbf,,,,,,,,
golfer_group_49,34.04720717020048,-84.59577850028815,33480.0,golfer,6,#007cbf,,,,,,,,
golfer_group_49,34.0471464430006,-84.59611775564956,33540.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.04698083309883,-84.59628160517715,33600.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.04669491894065,-84.5962442578627,33660.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.04640900478248,-84.59620691054823,33720.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.0461230906243,-84.59616956323377,33780.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.04583717646612,-84.59613221591933,33840.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.04555126230795,-84.59609486860487,33900.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.04526534814977,-84.5960575212904,33960.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.0449794339916,-84.59602017397596,34020.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.04469992191825,-84.59594490876114,34080.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.04442469461734,-84.59584426594215,34140.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.04414946731643,-84.59574362312316,34200.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.04387424001552,-84.59564298030416,34260.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.04359901271461,-84.59554233748518,34320.0,golfer,7,#007cbf,,,,,,,,
golfer_group_49,34.04332378541371,-84.59544169466619,34380.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.04304779625118,-84.595392103879,34440.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.04276974459967,-84.59548071962351,34500.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.04249169294816,-84.595569335368,34560.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.04221364129665,-84.59565795111249,34620.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.04193825020934,-84.5957099148739,34680.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.04167720081565,-84.59556430719132,34740.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.04141615142196,-84.59541869950874,34800.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.04115510202827,-84.59527309182617,34860.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.04089405263458,-84.5951274841436,34920.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.04068168833441,-84.59501914068919,34980.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.04090210767291,-84.59524205567728,35040.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.0411225270114,-84.59546497066538,35100.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.0413429463499,-84.59568788565348,35160.0,golfer,8,#007cbf,,,,,,,,
golfer_group_49,34.04119161133255,-84.59571404012893,35220.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.04090642180336,-84.59566934867624,35280.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.04062123227416,-84.59562465722357,35340.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.04033604274497,-84.5955799657709,35400.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.04005085321578,-84.59553527431822,35460.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.03976566368659,-84.59549058286555,35520.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.0394804741574,-84.59544589141288,35580.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.03920135351184,-84.59538867219891,35640.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.03902917345385,-84.59511069967444,35700.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.03885699339586,-84.59483272714996,35760.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.03868481333786,-84.5945547546255,35820.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.03851263327987,-84.59427678210103,35880.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.03834045322187,-84.59399880957656,35940.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.03817809245782,-84.59371240112462,36000.0,golfer,9,#007cbf,,,,,,,,
golfer_group_49,34.03801670676076,-84.59342515497553,36060.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.0378553210637,-84.59313790882646,36120.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.03757551560426,-84.59273368120195,36180.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.03753254966957,-84.59256341652831,36240.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.03737116397251,-84.59227617037924,36300.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.0372058073537,-84.59199416055917,36360.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.03695443643315,-84.59182557508018,36420.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.03670306551261,-84.59165698960118,36480.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.03645169459207,-84.59148840412217,36540.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.03620032367152,-84.59131981864319,36600.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.03594895275099,-84.59115123316418,36660.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.03569758183044,-84.59098264768518,36720.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.0354462109099,-84.59081406220618,36780.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.03516925502196,-84.59077765960484,36840.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.03488200707128,-84.59079443019894,36900.0,golfer,10,#007cbf,,,,,,,,
golfer_group_49,34.03459475912059,-84.59081120079304,36960.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.0343075111699,-84.59082797138714,37020.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.0340569863387,-84.59087807534902,37080.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.03412328325902,-84.5912157566222,37140.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.03418958017934,-84.59155343789539,37200.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.03410560106645,-84.59174084687172,37260.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.03381831872115,-84.59172495767041,37320.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.03353103637584,-84.5917090684691,37380.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.03324375403055,-84.59169317926779,37440.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.03295647168524,-84.59167729006649,37500.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.03266918933994,-84.59166140086518,37560.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.03238190699464,-84.59164551166387,37620.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.03209462464934,-84.59162962246256,37680.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.03180734230404,-84.59161373326125,37740.0,golfer,11,#007cbf,,,,,,,,
golfer_group_49,34.03152005995874,-84.59159784405995,37800.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.03124172643345,-84.59164227426855,37860.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.03097685329768,-84.59177743406532,37920.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.03071198016191,-84.59191259386209,37980.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.03044710702614,-84.59204775365885,38040.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.03018223389037,-84.59218291345562,38100.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.02991736075461,-84.59231807325237,38160.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.02965230888445,-84.59245250894305,38220.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.02936931360829,-84.5925142505675,38280.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.02911820622674,-84.59258436072973,38340.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.02935438572772,-84.592782352608,38400.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.0295905652287,-84.59298034448626,38460.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.02982674472968,-84.59317833636453,38520.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.03006292423067,-84.59337632824281,38580.0,golfer,12,#007cbf,,,,,,,,
golfer_group_49,34.03029910373165,-84.59357432012108,38640.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.03053528323263,-84.59377231199934,38700.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.03077146273361,-84.59397030387761,38760.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.0309521482897,-84.59420544428306,38820.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.03096634208323,-84.59455203691597,38880.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.03098053587677,-84.59489862954888,38940.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.03099472967031,-84.59524522218177,39000.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.03100892346385,-84.59559181481468,39060.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.03085493540324,-84.59584727592296,39120.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.0306308265931,-84.59606474119128,39180.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.03082641580461,-84.5962544057766,39240.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.03106890581272,-84.5964409636659,39300.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.03131139582083,-84.59662752155519,39360.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.03155388582894,-84.59681407944448,39420.0,golfer,13,#007cbf,,,,,,,,
golfer_group_49,34.03179637583705,-84.59700063733376,39480.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.03203886584515,-84.59718719522306,39540.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.0323109611071,-84.59724496580222,39600.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.03259844462746,-84.59723579514103,39660.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.03288592814784,-84.59722662447986,39720.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.03286756964197,-84.5968933306263,39780.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.0328379927842,-84.59654814786371,39840.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.03280841592644,-84.59620296510113,39900.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.03277883906868,-84.59585778233853,39960.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.03274926221092,-84.59551259957594,40020.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.03271968535316,-84.59516741681335,40080.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.0326901084954,-84.59482223405077,40140.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.03271630539853,-84.59448566134807,40200.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.03281694368185,-84.59416058051416,40260.0,golfer,14,#007cbf,,,,,,,,
golfer_group_49,34.03284488547467,-84.59382934036785,40320.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03297448648421,-84.59366680821792,40380.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03326170529588,-84.5936493261333,40440.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03354892410755,-84.59363184404869,40500.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03383614291922,-84.59361436196406,40560.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03412336173089,-84.59359687987944,40620.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03441058054257,-84.59357939779483,40680.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03469779935424,-84.5935619157102,40740.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03498501816591,-84.59354443362558,40800.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03527223697758,-84.59352695154097,40860.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03554808223651,-84.59361431376084,40920.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03582189402711,-84.59372042100952,40980.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03609570581771,-84.59382652825822,41040.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03636951760831,-84.5939326355069,41100.0,golfer,15,#007cbf,,,,,,,,
golfer_group_49,34.03652195996339,-84.59419835476474,41160.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03663305089871,-84.59451845495599,41220.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03635560326875,-84.59449738635321,41280.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03606903082376,-84.59446830541289,41340.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03578245837879,-84.59443922447258,41400.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03549588593381,-84.59441014353226,41460.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03520931348883,-84.59438106259194,41520.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03492274104385,-84.59435198165161,41580.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03463616859887,-84.5943229007113,41640.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03437225622308,-84.59435264950619,41700.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03420592986981,-84.59463574968389,41760.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03403960351653,-84.5949188498616,41820.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03382665156694,-84.59502994075109,41880.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03355383299567,-84.5949201740904,41940.0,golfer,16,#007cbf,,,,,,,,
golfer_group_49,34.03336686718265,-84.59496610132628,42000.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.03334539895924,-84.59531215828574,42060.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.03332393144598,-84.59565821527997,42120.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.03330246915626,-84.59600427252998,42180.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.03328100686653,-84.59635032978001,42240.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.03325954457681,-84.59669638703004,42300.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.03346500314637,-84.59676456730605,42360.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.03375036813269,-84.59672452904897,42420.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.0340325584686,-84.59665763366812,42480.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.03431474880451,-84.59659073828728,42540.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.03459693914042,-84.59652384290644,42600.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.03487912947633,-84.5964569475256,42660.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.03516131981223,-84.59639005214474,42720.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.03544351014814,-84.5963231567639,42780.0,golfer,17,#007cbf,,,,,,,,
golfer_group_49,34.03572570048405,-84.59625626138306,42840.0,golfer,18,#007cbf,,,,,,,,
golfer_group_49,34.03600789081996,-84.5961893660022,42900.0,golfer,18,#007cbf,,,,,,,,
golfer_group_49,34.03623990150464,-84.59602468236109,42960.0,golfer,18,#007cbf,,,,,,,,
golfer_group_49,34.03641528772843,-84.59574965105146,43020.0,golfer,18,#007cbf,,,,,,,,
golfer_group_49,34.03659067395221,-84.59547461974184,43080.0,golfer,18,#007cbf,,,,,,,,
golfer_group_49,34.03676606017599,-84.5951995884322,43140.0,golfer,18,#007cbf,,,,,,,,
golfer_group_49,34.03694144639978,-84.59492455712257,43200.0,golfer,18,#007cbf,,,,,,,,
golfer_group_49,34.03711683262357,-84.59464952581294,43260.0,golfer,18,#007cbf,,,,,,,,
golfer_group_49,34.03728109128041,-84.59436625320025,43320.0,golfer,18,#007cbf,,,,,,,,
golfer_group_49,34.03740487302432,-84.5940530025602,43380.0,golfer,18,#007cbf,,,,,,,,
golfer_group_49,34.03752865476825,-84.59373975192015,43440.0,golfer,18,#007cbf,,,,,,,,
golfer_group_49,34.03765243651216,-84.59342650128009,43500.0,golfer,18,#007cbf,,,,,,,,
golfer_group_49,34.03763997294976,-84.59319770336151,43560.0,golfer,18,#007cbf,,,,,,,,
golfer_group_5,34.03796559292936,-84.59271557629108,4620.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.03833789120949,-84.59237324305596,4680.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.03844423446531,-84.59205079501956,4740.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.03855057772114,-84.59172834698316,4800.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.03865692097697,-84.59140589894676,4860.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.03876326423279,-84.59108345091038,4920.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.03886960748862,-84.59076100287398,4980.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.03897595074445,-84.59043855483758,5040.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.03908229400028,-84.59011610680118,5100.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.0392358867606,-84.58982790521524,5160.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.03942181323646,-84.58956313911291,5220.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.03960773971232,-84.58929837301058,5280.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.03979366618818,-84.58903360690825,5340.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.04000501531861,-84.5888032664144,5400.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.04024429547361,-84.58861074819102,5460.0,golfer,1,#007cbf,,,,,,,,
golfer_group_5,34.0404835756286,-84.58841822996763,5520.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.04073114595661,-84.58829778287647,5580.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.04100483157378,-84.58840437066833,5640.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.04127851719096,-84.5885109584602,5700.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.04155220280813,-84.58861754625207,5760.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.0418258884253,-84.58872413404394,5820.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.04209957404248,-84.5888307218358,5880.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.04237325965965,-84.58893730962768,5940.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.04264694527682,-84.58904389741954,6000.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.042920630894,-84.5891504852114,6060.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.04317376607942,-84.5892861367127,6120.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.04330403359465,-84.58959555537902,6180.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.04343430110988,-84.58990497404533,6240.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.0435645686251,-84.59021439271163,6300.0,golfer,2,#007cbf,,,,,,,,
golfer_group_5,34.04369483614033,-84.59052381137793,6360.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.04382510365556,-84.59083323004424,6420.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.04391805343219,-84.59115839844917,6480.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.04397594928821,-84.59149836116127,6540.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.04400096607768,-84.59183663580706,6600.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.04391935723729,-84.59216943611445,6660.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.04383774839689,-84.59250223642184,6720.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.0437561395565,-84.59283503672924,6780.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.0436745307161,-84.59316783703663,6840.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.0435929218757,-84.59350063734404,6900.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.0435113130353,-84.59383343765143,6960.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.04379111413689,-84.59387298987933,7020.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.04407695528015,-84.59390925077643,7080.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.0442588147582,-84.59392458200458,7140.0,golfer,3,#007cbf,,,,,,,,
golfer_group_5,34.04462352326991,-84.59412541551939,7200.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.04489680726479,-84.59423349789085,7260.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.04517009125967,-84.59434158026232,7320.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.04544337525455,-84.59444966263379,7380.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.04571665924943,-84.59455774500528,7440.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.04598994324432,-84.59466582737674,7500.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.0462632272392,-84.59477390974821,7560.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.0465442890873,-84.59476020594455,7620.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.04682806910631,-84.59470394082875,7680.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.04711184912532,-84.59464767571296,7740.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.04739562914433,-84.59459141059716,7800.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.04766038926989,-84.59447498438773,7860.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.04790309554954,-84.59428880050628,7920.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.04767539858771,-84.59418830683164,7980.0,golfer,4,#007cbf,,,,,,,,
golfer_group_5,34.04739797334454,-84.59409687182482,8040.0,golfer,5,#007cbf,,,,,,,,
golfer_group_5,34.04712054810138,-84.59400543681801,8100.0,golfer,5,#007cbf,,,,,,,,
golfer_group_5,34.04684312285821,-84.5939140018112,8160.0,golfer,5,#007cbf,,,,,,,,
golfer_group_5,34.04656569761505,-84.59382256680438,8220.0,golfer,5,#007cbf,,,,,,,,
golfer_group_5,34.04628827237188,-84.59373113179757,8280.0,golfer,5,#007cbf,,,,,,,,
golfer_group_5,34.04601084712872,-84.59363969679076,8340.0,golfer,5,#007cbf,,,,,,,,
golfer_group_5,34.04573342188555,-84.59354826178395,8400.0,golfer,5,#007cbf,,,,,,,,
golfer_group_5,34.04544725614901,-84.59352287853346,8460.0,golfer,5,#007cbf,,,,,,,,
golfer_group_5,34.04516003373167,-84.59350548060131,8520.0,golfer,5,#007cbf,,,,,,,,
golfer_group_5,34.04489321733969,-84.59360307618374,8580.0,golfer,5,#007cbf,,,,,,,,
golfer_group_5,34.04463708998732,-84.59376090741785,8640.0,golfer,5,#007cbf,,,,,,,,
golfer_group_5,34.04438096263496,-84.59391873865195,8700.0,golfer,5,#007cbf,,,,,,,,
golfer_group_5,34.0441248352826,-84.59407656988606,8760.0,golfer,5,#007cbf,,,,,,,,
