id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
runner_1,34.03282277027832,-84.59166989522095,11719,runner,clubhouse,,,,,,,,
runner_1,34.03279928469232,-84.59166859626467,11720,runner,clubhouse,,,,,,,,
runner_1,34.03277579910632,-84.5916672973084,11721,runner,clubhouse,,,,,,,,
runner_1,34.03275231352032,-84.59166599835213,11722,runner,clubhouse,,,,,,,,
runner_1,34.032728827934314,-84.59166469939586,11723,runner,clubhouse,,,,,,,,
runner_1,34.032705342348315,-84.59166340043959,11724,runner,clubhouse,,,,,,,,
runner_1,34.03268185676231,-84.59166210148332,11725,runner,clubhouse,,,,,,,,
runner_1,34.03265837117631,-84.59166080252704,11726,runner,clubhouse,,,,,,,,
runner_1,34.03263488559031,-84.59165950357078,11727,runner,clubhouse,,,,,,,,
runner_1,34.032611400004306,-84.5916582046145,11728,runner,clubhouse,,,,,,,,
runner_1,34.03258791441831,-84.59165690565824,11729,runner,clubhouse,,,,,,,,
runner_1,34.0325644288323,-84.59165560670196,11730,runner,clubhouse,,,,,,,,
runner_1,34.0325409432463,-84.5916543077457,11731,runner,clubhouse,,,,,,,,
runner_1,34.032517457660305,-84.59165300878942,11732,runner,clubhouse,,,,,,,,
runner_1,34.0324939720743,-84.59165170983316,11733,runner,clubhouse,,,,,,,,
runner_1,34.0324704864883,-84.59165041087688,11734,runner,clubhouse,,,,,,,,
runner_1,34.0324470009023,-84.59164911192062,11735,runner,clubhouse,,,,,,,,
runner_1,34.032423515316296,-84.59164781296434,11736,runner,clubhouse,,,,,,,,
runner_1,34.0324000297303,-84.59164651400808,11737,runner,clubhouse,,,,,,,,
runner_1,34.03237654414429,-84.5916452150518,11738,runner,clubhouse,,,,,,,,
runner_1,34.03235305855829,-84.59164391609553,11738,runner,clubhouse,,,,,,,,
runner_1,34.032329572972294,-84.59164261713927,11739,runner,clubhouse,,,,,,,,
runner_1,34.03230608738629,-84.591641318183,11740,runner,clubhouse,,,,,,,,
runner_1,34.03228260180029,-84.59164001922673,11741,runner,clubhouse,,,,,,,,
runner_1,34.032259116214284,-84.59163872027045,11742,runner,clubhouse,,,,,,,,
runner_1,34.032235630628286,-84.59163742131419,11743,runner,clubhouse,,,,,,,,
runner_1,34.03221214504229,-84.59163612235791,11744,runner,clubhouse,,,,,,,,
runner_1,34.03218865945628,-84.59163482340165,11745,runner,clubhouse,,,,,,,,
runner_1,34.03216517387028,-84.59163352444537,11746,runner,clubhouse,,,,,,,,
runner_1,34.032141688284284,-84.5916322254891,11747,runner,clubhouse,,,,,,,,
runner_1,34.03211820269828,-84.59163092653283,11748,runner,clubhouse,,,,,,,,
runner_1,34.03209471711228,-84.59162962757657,11749,runner,clubhouse,,,,,,,,
runner_1,34.032071231526274,-84.59162832862029,11750,runner,clubhouse,,,,,,,,
runner_1,34.032047745940275,-84.59162702966402,11751,runner,clubhouse,,,,,,,,
runner_1,34.03202426035428,-84.59162573070775,11752,runner,clubhouse,,,,,,,,
runner_1,34.03200077476827,-84.59162443175148,11753,runner,clubhouse,,,,,,,,
runner_1,34.03197728918227,-84.5916231327952,11754,runner,clubhouse,,,,,,,,
runner_1,34.03195380359627,-84.59162183383894,11755,runner,clubhouse,,,,,,,,
runner_1,34.03193031801027,-84.59162053488267,11756,runner,clubhouse,,,,,,,,
runner_1,34.03190683242426,-84.5916192359264,11757,runner,clubhouse,,,,,,,,
runner_1,34.03188334683826,-84.59161793697012,11758,runner,clubhouse,,,,,,,,
runner_1,34.03185986125226,-84.59161663801386,11759,runner,clubhouse,,,,,,,,
runner_1,34.03183637566626,-84.59161533905758,11760,runner,clubhouse,,,,,,,,
runner_1,34.03181289008025,-84.59161404010132,11761,runner,clubhouse,,,,,,,,
runner_1,34.031789404494255,-84.59161274114504,11762,runner,clubhouse,,,,,,,,
runner_1,34.03176591890825,-84.59161144218878,11763,runner,clubhouse,,,,,,,,
runner_1,34.03174243332225,-84.5916101432325,11763,runner,clubhouse,,,,,,,,
runner_1,34.03175697201835,-84.59161094734829,11764,runner,clubhouse,,,,,,,,
runner_1,34.03177151071444,-84.59161175146407,11765,runner,clubhouse,,,,,,,,
runner_1,34.03178604941054,-84.59161255557986,11766,runner,clubhouse,,,,,,,,
runner_1,34.031800588106634,-84.59161335969564,11767,runner,clubhouse,,,,,,,,
runner_1,34.031815126802734,-84.59161416381143,11768,runner,clubhouse,,,,,,,,
runner_1,34.031829665498826,-84.59161496792723,11769,runner,clubhouse,,,,,,,,
runner_1,34.031844204194925,-84.59161577204301,11770,runner,clubhouse,,,,,,,,
runner_1,34.031858742891025,-84.5916165761588,11771,runner,clubhouse,,,,,,,,
runner_1,34.03187328158712,-84.59161738027458,11772,runner,clubhouse,,,,,,,,
runner_1,34.03188782028322,-84.59161818439037,11773,runner,clubhouse,,,,,,,,
runner_1,34.03190235897931,-84.59161898850616,11774,runner,clubhouse,,,,,,,,
runner_1,34.03191689767541,-84.59161979262194,11775,runner,clubhouse,,,,,,,,
runner_1,34.0319314363715,-84.59162059673773,11776,runner,clubhouse,,,,,,,,
runner_1,34.0319459750676,-84.59162140085351,11777,runner,clubhouse,,,,,,,,
runner_1,34.0319605137637,-84.5916222049693,11778,runner,clubhouse,,,,,,,,
runner_1,34.03197505245979,-84.5916230090851,11779,runner,clubhouse,,,,,,,,
runner_1,34.03198959115589,-84.59162381320088,11780,runner,clubhouse,,,,,,,,
runner_1,34.032004129851984,-84.59162461731667,11781,runner,clubhouse,,,,,,,,
runner_1,34.03201866854808,-84.59162542143245,11782,runner,clubhouse,,,,,,,,
runner_1,34.032033207244176,-84.59162622554824,11783,runner,clubhouse,,,,,,,,
runner_1,34.032047745940275,-84.59162702966402,11784,runner,clubhouse,,,,,,,,
runner_1,34.032062284636375,-84.59162783377981,11785,runner,clubhouse,,,,,,,,
runner_1,34.03207682333247,-84.5916286378956,11786,runner,clubhouse,,,,,,,,
runner_1,34.03209136202857,-84.59162944201138,11787,runner,clubhouse,,,,,,,,
runner_1,34.03210590072466,-84.59163024612717,11788,runner,clubhouse,,,,,,,,
runner_1,34.03212043942076,-84.59163105024295,11789,runner,clubhouse,,,,,,,,
runner_1,34.03213497811685,-84.59163185435874,11790,runner,clubhouse,,,,,,,,
runner_1,34.03214951681295,-84.59163265847452,11791,runner,clubhouse,,,,,,,,
runner_1,34.03216405550904,-84.59163346259031,11792,runner,clubhouse,,,,,,,,
runner_1,34.03217859420514,-84.5916342667061,11793,runner,clubhouse,,,,,,,,
runner_1,34.032193132901234,-84.59163507082188,11794,runner,clubhouse,,,,,,,,
runner_1,34.032207671597334,-84.59163587493768,11795,runner,clubhouse,,,,,,,,
runner_1,34.032222210293426,-84.59163667905347,11796,runner,clubhouse,,,,,,,,
runner_1,34.032236748989526,-84.59163748316925,11797,runner,clubhouse,,,,,,,,
runner_1,34.03225128768562,-84.59163828728504,11798,runner,clubhouse,,,,,,,,
runner_1,34.03226582638172,-84.59163909140082,11799,runner,clubhouse,,,,,,,,
runner_1,34.03228036507781,-84.59163989551661,11800,runner,clubhouse,,,,,,,,
runner_1,34.03229490377391,-84.59164069963239,11801,runner,clubhouse,,,,,,,,
runner_1,34.03230944247,-84.59164150374818,11802,runner,clubhouse,,,,,,,,
runner_1,34.0323239811661,-84.59164230786396,11803,runner,clubhouse,,,,,,,,
runner_1,34.03233851986219,-84.59164311197975,11804,runner,clubhouse,,,,,,,,
runner_1,34.03235305855829,-84.59164391609553,11804,runner,clubhouse,,,,,,,,
runner_1,34.03236759725439,-84.59164472021132,11805,runner,clubhouse,,,,,,,,
runner_1,34.032382135950485,-84.5916455243271,11806,runner,clubhouse,,,,,,,,
runner_1,34.032396674646584,-84.59164632844289,11807,runner,clubhouse,,,,,,,,
runner_1,34.03241121334268,-84.59164713255868,11808,runner,clubhouse,,,,,,,,
runner_1,34.032425752038776,-84.59164793667446,11809,runner,clubhouse,,,,,,,,
runner_1,34.03244029073487,-84.59164874079025,11810,runner,clubhouse,,,,,,,,
runner_1,34.03245482943097,-84.59164954490603,11811,runner,clubhouse,,,,,,,,
runner_1,34.03246936812706,-84.59165034902182,11812,runner,clubhouse,,,,,,,,
runner_1,34.03248390682316,-84.5916511531376,11813,runner,clubhouse,,,,,,,,
runner_1,34.03249844551925,-84.59165195725339,11814,runner,clubhouse,,,,,,,,
runner_1,34.03251298421535,-84.59165276136919,11815,runner,clubhouse,,,,,,,,
runner_1,34.032527522911444,-84.59165356548498,11816,runner,clubhouse,,,,,,,,
runner_1,34.03254206160754,-84.59165436960076,11817,runner,clubhouse,,,,,,,,
runner_1,34.032556600303636,-84.59165517371655,11818,runner,clubhouse,,,,,,,,
runner_1,34.032571138999735,-84.59165597783233,11819,runner,clubhouse,,,,,,,,
runner_1,34.03258567769583,-84.59165678194812,11820,runner,clubhouse,,,,,,,,
runner_1,34.03260021639193,-84.5916575860639,11821,runner,clubhouse,,,,,,,,
runner_1,34.03261475508802,-84.59165839017969,11822,runner,clubhouse,,,,,,,,
runner_1,34.03262929378412,-84.59165919429547,11823,runner,clubhouse,,,,,,,,
runner_1,34.03264383248021,-84.59165999841126,11824,runner,clubhouse,,,,,,,,
runner_1,34.03265837117631,-84.59166080252704,11825,runner,clubhouse,,,,,,,,
runner_1,34.03267290987241,-84.59166160664283,11826,runner,clubhouse,,,,,,,,
runner_1,34.0326874485685,-84.59166241075862,11827,runner,clubhouse,,,,,,,,
runner_1,34.0327019872646,-84.5916632148744,11828,runner,clubhouse,,,,,,,,
runner_1,34.032716525960694,-84.59166401899019,11829,runner,clubhouse,,,,,,,,
runner_1,34.032731064656794,-84.59166482310597,11830,runner,clubhouse,,,,,,,,
runner_1,34.032745603352886,-84.59166562722177,11831,runner,clubhouse,,,,,,,,
runner_1,34.032760142048986,-84.59166643133756,11832,runner,clubhouse,,,,,,,,
runner_1,34.03277468074508,-84.59166723545334,11833,runner,clubhouse,,,,,,,,
runner_1,34.03278921944118,-84.59166803956913,11834,runner,clubhouse,,,,,,,,
runner_1,34.03280375813727,-84.59166884368491,11835,runner,clubhouse,,,,,,,,
runner_1,34.03281829683337,-84.5916696478007,11836,runner,clubhouse,,,,,,,,
runner_1,34.03283283552946,-84.59167045191649,11837,runner,clubhouse,,,,,,,,
runner_1,34.03284737422556,-84.59167125603227,11838,runner,clubhouse,,,,,,,,
runner_1,34.03286191292165,-84.59167206014806,11839,runner,clubhouse,,,,,,,,
runner_1,34.03287645161775,-84.59167286426384,11840,runner,clubhouse,,,,,,,,
runner_1,34.032890990313845,-84.59167366837964,11841,runner,clubhouse,,,,,,,,
runner_1,34.032905529009945,-84.59167447249543,11842,runner,clubhouse,,,,,,,,
runner_1,34.03292006770604,-84.59167527661121,11843,runner,clubhouse,,,,,,,,
runner_1,34.03293460640214,-84.591676080727,11844,runner,clubhouse,,,,,,,,
runner_1,34.03294914509823,-84.59167688484278,11845,runner,clubhouse,,,,,,,,
runner_1,34.03296368379433,-84.59167768895857,11845,runner,clubhouse,,,,,,,,
runner_1,34.03297822249043,-84.59167849307435,11846,runner,clubhouse,,,,,,,,
runner_1,34.03299276118652,-84.59167929719014,11847,runner,clubhouse,,,,,,,,
runner_1,34.03300729988262,-84.59168010130593,11848,runner,clubhouse,,,,,,,,
runner_1,34.03302183857871,-84.59168090542171,11849,runner,clubhouse,,,,,,,,
runner_1,34.03303637727481,-84.5916817095375,11850,runner,clubhouse,,,,,,,,
runner_1,34.033050915970904,-84.59168251365328,11851,runner,clubhouse,,,,,,,,
runner_1,34.033065454667,-84.59168331776907,11852,runner,clubhouse,,,,,,,,
runner_1,34.033079993363096,-84.59168412188485,11853,runner,clubhouse,,,,,,,,
runner_1,34.033094532059195,-84.59168492600064,11854,runner,clubhouse,,,,,,,,
runner_1,34.03310907075529,-84.59168573011642,11855,runner,clubhouse,,,,,,,,
runner_1,34.03312360945139,-84.59168653423222,11856,runner,clubhouse,,,,,,,,
runner_1,34.03313814814748,-84.59168733834801,11857,runner,clubhouse,,,,,,,,
runner_1,34.03315268684358,-84.5916881424638,11858,runner,clubhouse,,,,,,,,
runner_1,34.03316722553967,-84.59168894657958,11859,runner,clubhouse,,,,,,,,
runner_1,34.03318176423577,-84.59168975069537,11860,runner,clubhouse,,,,,,,,
runner_1,34.03319630293186,-84.59169055481115,11861,runner,clubhouse,,,,,,,,
runner_1,34.03321084162796,-84.59169135892694,11862,runner,clubhouse,,,,,,,,
runner_1,34.033225380324055,-84.59169216304272,11863,runner,clubhouse,,,,,,,,
runner_1,34.033239919020154,-84.59169296715851,11864,runner,clubhouse,,,,,,,,
runner_1,34.03325445771625,-84.5916937712743,11865,runner,clubhouse,,,,,,,,
runner_1,34.033268996412346,-84.59169457539008,11866,runner,clubhouse,,,,,,,,
runner_1,34.033283535108446,-84.59169537950586,11867,runner,clubhouse,,,,,,,,
runner_1,34.03329807380454,-84.59169618362165,11868,runner,clubhouse,,,,,,,,
runner_1,34.03331261250064,-84.59169698773744,11869,runner,clubhouse,,,,,,,,
runner_1,34.03332715119673,-84.59169779185322,11870,runner,clubhouse,,,,,,,,
runner_1,34.03334168989283,-84.591698595969,11871,runner,clubhouse,,,,,,,,
runner_1,34.03335622858892,-84.59169940008479,11872,runner,clubhouse,,,,,,,,
runner_1,34.03337076728502,-84.59170020420058,11873,runner,clubhouse,,,,,,,,
runner_1,34.03338530598111,-84.59170100831636,11874,runner,clubhouse,,,,,,,,
runner_1,34.03339984467721,-84.59170181243215,11875,runner,clubhouse,,,,,,,,
runner_1,34.033414383373305,-84.59170261654793,11876,runner,clubhouse,,,,,,,,
runner_1,34.033428922069405,-84.59170342066373,11877,runner,clubhouse,,,,,,,,
runner_1,34.0334434607655,-84.59170422477952,11878,runner,clubhouse,,,,,,,,
runner_1,34.033457999461596,-84.5917050288953,11879,runner,clubhouse,,,,,,,,
runner_1,34.03347253815769,-84.59170583301109,11880,runner,clubhouse,,,,,,,,
runner_1,34.03348707685379,-84.59170663712688,11881,runner,clubhouse,,,,,,,,
runner_1,34.03350161554988,-84.59170744124266,11882,runner,clubhouse,,,,,,,,
runner_1,34.03351615424598,-84.59170824535845,11883,runner,clubhouse,,,,,,,,
runner_1,34.03353069294207,-84.59170904947423,11884,runner,clubhouse,,,,,,,,
runner_1,34.03354523163817,-84.59170985359002,11885,runner,clubhouse,,,,,,,,
runner_1,34.033559770334264,-84.5917106577058,11886,runner,clubhouse,,,,,,,,
runner_1,34.033574309030364,-84.59171146182159,11887,runner,clubhouse,,,,,,,,
runner_1,34.03358884772646,-84.59171226593737,11888,runner,clubhouse,,,,,,,,
runner_1,34.033603386422556,-84.59171307005316,11889,runner,clubhouse,,,,,,,,
runner_1,34.033617925118655,-84.59171387416895,11890,runner,clubhouse,,,,,,,,
runner_1,34.03363246381475,-84.59171467828473,11891,runner,clubhouse,,,,,,,,
runner_1,34.03364700251085,-84.59171548240052,11892,runner,clubhouse,,,,,,,,
runner_1,34.03366154120694,-84.59171628651632,11893,runner,clubhouse,,,,,,,,
runner_1,34.03367607990304,-84.5917170906321,11894,runner,clubhouse,,,,,,,,
runner_1,34.03369061859914,-84.59171789474789,11895,runner,clubhouse,,,,,,,,
runner_1,34.03370515729523,-84.59171869886367,11896,runner,clubhouse,,,,,,,,
runner_1,34.03371969599133,-84.59171950297946,11897,runner,clubhouse,,,,,,,,
runner_1,34.03373423468742,-84.59172030709524,11898,runner,clubhouse,,,,,,,,
runner_1,34.03374877338352,-84.59172111121103,11899,runner,clubhouse,,,,,,,,
runner_1,34.033763312079614,-84.59172191532681,11900,runner,clubhouse,,,,,,,,
runner_1,34.033777850775714,-84.5917227194426,11901,runner,clubhouse,,,,,,,,
runner_1,34.03379238947181,-84.59172352355839,11902,runner,clubhouse,,,,,,,,
runner_1,34.033806928167905,-84.59172432767419,11903,runner,clubhouse,,,,,,,,
runner_1,34.033821466864005,-84.59172513178997,11904,runner,clubhouse,,,,,,,,
runner_1,34.0338360055601,-84.59172593590576,11905,runner,clubhouse,,,,,,,,
runner_1,34.0338505442562,-84.59172674002154,11906,runner,clubhouse,,,,,,,,
runner_1,34.03386508295229,-84.59172754413733,11907,runner,clubhouse,,,,,,,,
runner_1,34.03387962164839,-84.59172834825311,11907,runner,clubhouse,,,,,,,,
runner_1,34.03389416034449,-84.5917291523689,11908,runner,clubhouse,,,,,,,,
runner_1,34.03390869904058,-84.59172995648468,11909,runner,clubhouse,,,,,,,,
runner_1,34.03392323773668,-84.59173076060047,11910,runner,clubhouse,,,,,,,,
runner_1,34.03393777643277,-84.59173156471626,11911,runner,clubhouse,,,,,,,,
runner_1,34.03395231512887,-84.59173236883204,11912,runner,clubhouse,,,,,,,,
runner_1,34.033966853824964,-84.59173317294783,11913,runner,clubhouse,,,,,,,,
runner_1,34.03398139252106,-84.59173397706361,11914,runner,clubhouse,,,,,,,,
runner_1,34.033995931217156,-84.5917347811794,11915,runner,clubhouse,,,,,,,,
runner_1,34.034010469913255,-84.59173558529518,11916,runner,clubhouse,,,,,,,,
runner_1,34.03402500860935,-84.59173638941097,11917,runner,clubhouse,,,,,,,,
runner_1,34.03403954730545,-84.59173719352677,11918,runner,clubhouse,,,,,,,,
runner_1,34.03405408600154,-84.59173799764255,11919,runner,clubhouse,,,,,,,,
runner_1,34.03406862469764,-84.59173880175834,11920,runner,clubhouse,,,,,,,,
runner_1,34.03408316339373,-84.59173960587412,11921,runner,clubhouse,,,,,,,,
runner_1,34.03409770208983,-84.59174040998991,11922,runner,clubhouse,,,,,,,,
runner_1,34.03411224078592,-84.5917412141057,11923,runner,clubhouse,,,,,,,,
runner_1,34.03412677948202,-84.59174201822148,11924,runner,clubhouse,,,,,,,,
runner_1,34.034141318178115,-84.59174282233727,11925,runner,clubhouse,,,,,,,,
runner_1,34.034155856874214,-84.59174362645305,11926,runner,clubhouse,,,,,,,,
runner_1,34.03417039557031,-84.59174443056884,11927,runner,clubhouse,,,,,,,,
runner_1,34.034184934266406,-84.59174523468462,11928,runner,clubhouse,,,,,,,,
runner_1,34.034184085556035,-84.59173065177653,11929,runner,clubhouse,,,,,,,,
runner_1,34.034183236845664,-84.59171606886842,11930,runner,clubhouse,,,,,,,,
runner_1,34.03418238813529,-84.59170148596033,11931,runner,clubhouse,,,,,,,,
runner_1,34.03418153942492,-84.59168690305222,11932,runner,clubhouse,,,,,,,,
runner_1,34.03418069071455,-84.59167232014413,11933,runner,clubhouse,,,,,,,,
runner_1,34.03417984200418,-84.59165773723602,11934,runner,clubhouse,,,,,,,,
runner_1,34.03417899329381,-84.59164315432793,11935,runner,clubhouse,,,,,,,,
runner_1,34.034178144583436,-84.59162857141982,11936,runner,clubhouse,,,,,,,,
runner_1,34.034177295873064,-84.59161398851172,11937,runner,clubhouse,,,,,,,,
runner_1,34.03417644716269,-84.59159940560362,11938,runner,clubhouse,,,,,,,,
runner_1,34.034175598452315,-84.59158482269552,11939,runner,clubhouse,,,,,,,,
runner_1,34.03417474974194,-84.59157023978742,11940,runner,clubhouse,,,,,,,,
runner_1,34.03417390103157,-84.59155565687932,11941,runner,clubhouse,,,,,,,,
runner_1,34.0341730523212,-84.59154107397121,11942,runner,clubhouse,,,,,,,,
runner_1,34.03417220361083,-84.59152649106312,11943,runner,clubhouse,,,,,,,,
runner_1,34.03417135490046,-84.59151190815501,11944,runner,clubhouse,,,,,,,,
runner_1,34.03417050619009,-84.59149732524692,11945,runner,clubhouse,,,,,,,,
runner_1,34.034169657479715,-84.59148274233881,11946,runner,clubhouse,,,,,,,,
runner_1,34.034168808769344,-84.59146815943072,11947,runner,clubhouse,,,,,,,,
runner_1,34.03416796005897,-84.59145357652261,11948,runner,clubhouse,,,,,,,,
runner_1,34.0341671113486,-84.59143899361452,11948,runner,clubhouse,,,,,,,,
runner_1,34.03416375621456,-84.59142190434507,11949,runner,clubhouse,,,,,,,,
runner_1,34.03416040108051,-84.5914048150756,11950,runner,clubhouse,,,,,,,,
runner_1,34.03415704594647,-84.59138772580616,11951,runner,clubhouse,,,,,,,,
runner_1,34.03415369081243,-84.5913706365367,11952,runner,clubhouse,,,,,,,,
runner_1,34.03415033567839,-84.59135354726725,11953,runner,clubhouse,,,,,,,,
runner_1,34.03414698054434,-84.5913364579978,11954,runner,clubhouse,,,,,,,,
runner_1,34.0341436254103,-84.59131936872834,11955,runner,clubhouse,,,,,,,,
runner_1,34.03414027027626,-84.59130227945889,11956,runner,clubhouse,,,,,,,,
runner_1,34.03413691514221,-84.59128519018944,11957,runner,clubhouse,,,,,,,,
runner_1,34.03413356000817,-84.59126810091998,11958,runner,clubhouse,,,,,,,,
runner_1,34.03413020487413,-84.59125101165053,11959,runner,clubhouse,,,,,,,,
runner_1,34.03412684974009,-84.59123392238106,11960,runner,clubhouse,,,,,,,,
runner_1,34.03412349460604,-84.59121683311162,11961,runner,clubhouse,,,,,,,,
runner_1,34.034120139472,-84.59119974384217,11962,runner,clubhouse,,,,,,,,
runner_1,34.03411678433796,-84.5911826545727,11963,runner,clubhouse,,,,,,,,
runner_1,34.03411342920391,-84.59116556530326,11964,runner,clubhouse,,,,,,,,
runner_1,34.03411007406987,-84.59114847603381,11965,runner,clubhouse,,,,,,,,
runner_1,34.03410671893583,-84.59113138676435,11966,runner,clubhouse,,,,,,,,
runner_1,34.03410336380179,-84.5911142974949,11967,runner,clubhouse,,,,,,,,
